"DOWN","YTG","FIELD_LOC","FIRST_DOWN_PCT","SNAPS"
1,1,"My 20 to my 39",100,2
1,1,"My 40 to your 40",100,1
1,1,"Your 19 to your Goal",91.1,1895
1,1,"Your 39 to your 20",100,2
1,2,"My 20 to my 39",0,1
1,2,"My 40 to your 40",100,2
1,2,"Your 19 to your Goal",86.6,1795
1,2,"Your 39 to your 20",100,2
1,3,"My 20 to my 39",75,4
1,3,"My 40 to your 40",75,4
1,3,"Your 19 to your Goal",84.9,1431
1,3,"Your 39 to your 20",100,2
1,4,"My 20 to my 39",100,2
1,4,"My 40 to your 40",80,5
1,4,"Your 19 to your Goal",79.4,1461
1,4,"Your 39 to your 20",100,4
1,5,"My 20 to my 39",85.1,309
1,5,"My 40 to your 40",84.6,350
1,5,"My Goal to my 19",83.3,84
1,5,"Your 19 to your Goal",77.8,1595
1,5,"Your 39 to your 20",85.8,275
1,6,"My 20 to my 39",80,10
1,6,"My 40 to your 40",77.8,9
1,6,"My Goal to my 19",50,2
1,6,"Your 19 to your Goal",74.3,1438
1,6,"Your 39 to your 20",66.7,6
1,7,"My 20 to my 39",80,5
1,7,"My 40 to your 40",66.7,3
1,7,"My Goal to my 19",100,1
1,7,"Your 19 to your Goal",72,1502
1,7,"Your 39 to your 20",100,2
1,8,"My 20 to my 39",50,6
1,8,"My 40 to your 40",75,4
1,8,"My Goal to my 19",50,6
1,8,"Your 19 to your Goal",69.5,1539
1,8,"Your 39 to your 20",100,3
1,9,"My 20 to my 39",63.6,11
1,9,"My 40 to your 40",50,8
1,9,"My Goal to my 19",100,3
1,9,"Your 19 to your Goal",66.2,1669
1,9,"Your 39 to your 20",50,8
1,10,"My 20 to my 39",67.6,83457
1,10,"My 40 to your 40",71.2,62416
1,10,"My Goal to my 19",65.6,22914
1,10,"Your 19 to your Goal",65.8,14991
1,10,"Your 39 to your 20",71.7,43056
1,11,"My 20 to my 39",37.5,8
1,11,"My 40 to your 40",92.9,14
1,11,"My Goal to my 19",45.2,31
1,11,"Your 19 to your Goal",54.5,33
1,11,"Your 39 to your 20",88.9,9
1,12,"My 20 to my 39",57.1,7
1,12,"My 40 to your 40",50,8
1,12,"My Goal to my 19",63.9,36
1,12,"Your 19 to your Goal",58.3,36
1,12,"Your 39 to your 20",77.8,9
1,13,"My 20 to my 39",66.7,12
1,13,"My 40 to your 40",54.5,11
1,13,"My Goal to my 19",64.6,48
1,13,"Your 19 to your Goal",58.3,60
1,13,"Your 39 to your 20",60,10
1,14,"My 20 to my 39",64,25
1,14,"My 40 to your 40",66.7,21
1,14,"My Goal to my 19",54.8,62
1,14,"Your 19 to your Goal",51,49
1,14,"Your 39 to your 20",75,12
1,15,"My 20 to my 39",55.6,1468
1,15,"My 40 to your 40",56.8,1085
1,15,"My Goal to my 19",52.7,728
1,15,"Your 19 to your Goal",51.9,160
1,15,"Your 39 to your 20",53.7,903
1,16,"My 20 to my 39",46.9,32
1,16,"My 40 to your 40",80,30
1,16,"My Goal to my 19",36.8,38
1,16,"Your 19 to your Goal",43.8,16
1,16,"Your 39 to your 20",65.6,32
1,17,"My 20 to my 39",51.9,27
1,17,"My 40 to your 40",51.7,29
1,17,"My Goal to my 19",44.1,59
1,17,"Your 19 to your Goal",38.1,21
1,17,"Your 39 to your 20",58.3,24
1,18,"My 20 to my 39",38.9,36
1,18,"My 40 to your 40",47.8,23
1,18,"My Goal to my 19",40.4,52
1,18,"Your 19 to your Goal",40,15
1,18,"Your 39 to your 20",50,26
1,19,"My 20 to my 39",48.1,27
1,19,"My 40 to your 40",67.6,34
1,19,"My Goal to my 19",58.1,62
1,19,"Your 39 to your 20",40.9,22
1,20,"My 20 to my 39",43.4,634
1,20,"My 40 to your 40",44.7,476
1,20,"My Goal to my 19",41,376
1,20,"Your 39 to your 20",43.9,415
1,21,"My 20 to my 39",60,20
1,21,"My 40 to your 40",60,15
1,21,"My Goal to my 19",44.4,27
1,21,"Your 39 to your 20",60,10
1,22,"My 20 to my 39",46.7,15
1,22,"My 40 to your 40",57.1,7
1,22,"My Goal to my 19",28.2,39
1,22,"Your 39 to your 20",70,10
1,23,"My 20 to my 39",50,12
1,23,"My 40 to your 40",57.1,7
1,23,"My Goal to my 19",30.4,23
1,23,"Your 39 to your 20",36.4,11
1,24,"My 20 to my 39",41.7,12
1,24,"My 40 to your 40",66.7,9
1,24,"My Goal to my 19",37.5,32
1,24,"Your 39 to your 20",47.1,17
1,25,"My 20 to my 39",33.7,196
1,25,"My 40 to your 40",35.7,143
1,25,"My Goal to my 19",32.4,68
1,25,"Your 39 to your 20",38.5,78
1,26,"My 20 to my 39",50,4
1,26,"My 40 to your 40",57.1,7
1,26,"My Goal to my 19",40,5
1,26,"Your 39 to your 20",0,3
1,27,"My 20 to my 39",0,1
1,27,"My Goal to my 19",75,4
1,27,"Your 39 to your 20",100,2
1,28,"My 40 to your 40",100,1
1,28,"My Goal to my 19",50,2
1,28,"Your 39 to your 20",0,1
1,29,"My 40 to your 40",100,1
1,29,"My Goal to my 19",33.3,6
1,30,"My 20 to my 39",27.3,11
1,30,"My 40 to your 40",35.7,14
1,30,"My Goal to my 19",16.7,12
1,30,"Your 39 to your 20",25,4
1,31,"My 20 to my 39",100,1
1,32,"My 20 to my 39",0,1
1,32,"My 40 to your 40",0,1
1,33,"My Goal to my 19",0,1
1,34,"My 40 to your 40",0,1
1,34,"Your 39 to your 20",0,1
1,35,"My 20 to my 39",20,5
1,35,"My 40 to your 40",0,3
1,35,"My Goal to my 19",0,2
1,35,"Your 39 to your 20",0,1
1,37,"My 40 to your 40",0,1
1,39,"Your 39 to your 20",0,1
1,40,"My 20 to my 39",0,1
1,42,"My 40 to your 40",0,1
1,45,"My 20 to my 39",100,1
1,,"Your 39 to your 20",0,1
2,1,"My 20 to my 39",90.3,2641
2,1,"My 40 to your 40",90.8,2699
2,1,"My Goal to my 19",89.8,245
2,1,"Your 19 to your Goal",88.3,2917
2,1,"Your 39 to your 20",92.5,1715
2,2,"My 20 to my 39",86.6,2484
2,2,"My 40 to your 40",88.5,2583
2,2,"My Goal to my 19",88.2,289
2,2,"Your 19 to your Goal",82.9,2086
2,2,"Your 39 to your 20",88.6,1637
2,3,"My 20 to my 39",82,2929
2,3,"My 40 to your 40",83.3,2901
2,3,"My Goal to my 19",81.5,428
2,3,"Your 19 to your Goal",78.2,2207
2,3,"Your 39 to your 20",85.1,1888
2,4,"My 20 to my 39",77.3,3672
2,4,"My 40 to your 40",78.8,3414
2,4,"My Goal to my 19",78.8,571
2,4,"Your 19 to your Goal",73.4,2242
2,4,"Your 39 to your 20",81.4,2135
2,5,"My 20 to my 39",72.5,4449
2,5,"My 40 to your 40",74.1,4169
2,5,"My Goal to my 19",71.6,806
2,5,"Your 19 to your Goal",66.4,2527
2,5,"Your 39 to your 20",77.1,2613
2,6,"My 20 to my 39",66.5,5078
2,6,"My 40 to your 40",70.6,4286
2,6,"My Goal to my 19",67.6,1051
2,6,"Your 19 to your Goal",65.4,2225
2,6,"Your 39 to your 20",72.9,2856
2,7,"My 20 to my 39",62.1,5668
2,7,"My 40 to your 40",67.2,4610
2,7,"My Goal to my 19",60.5,1394
2,7,"Your 19 to your Goal",59.8,2287
2,7,"Your 39 to your 20",69,3042
2,8,"My 20 to my 39",57.9,5575
2,8,"My 40 to your 40",61.5,4362
2,8,"My Goal to my 19",55.1,1518
2,8,"Your 19 to your Goal",57,1949
2,8,"Your 39 to your 20",63.2,3006
2,9,"My 20 to my 39",53.8,4586
2,9,"My 40 to your 40",58.2,3346
2,9,"My Goal to my 19",51.9,1467
2,9,"Your 19 to your Goal",53,1488
2,9,"Your 39 to your 20",60,2401
2,10,"My 20 to my 39",52,14339
2,10,"My 40 to your 40",57.8,11522
2,10,"My Goal to my 19",49.5,3593
2,10,"Your 19 to your Goal",49.9,2752
2,10,"Your 39 to your 20",59,8162
2,11,"My 20 to my 39",47.2,2118
2,11,"My 40 to your 40",50.8,1709
2,11,"My Goal to my 19",42.1,972
2,11,"Your 19 to your Goal",48.9,569
2,11,"Your 39 to your 20",51.3,1195
2,12,"My 20 to my 39",42.5,1628
2,12,"My 40 to your 40",46,1262
2,12,"My Goal to my 19",42,755
2,12,"Your 19 to your Goal",40.1,392
2,12,"Your 39 to your 20",45.9,965
2,13,"My 20 to my 39",44.1,1076
2,13,"My 40 to your 40",47.2,795
2,13,"My Goal to my 19",39,543
2,13,"Your 19 to your Goal",38.6,251
2,13,"Your 39 to your 20",45.9,627
2,14,"My 20 to my 39",39.3,817
2,14,"My 40 to your 40",43.8,607
2,14,"My Goal to my 19",35.5,423
2,14,"Your 19 to your Goal",43.2,148
2,14,"Your 39 to your 20",45.8,432
2,15,"My 20 to my 39",38.3,1098
2,15,"My 40 to your 40",40.4,794
2,15,"My Goal to my 19",34.7,528
2,15,"Your 19 to your Goal",39,136
2,15,"Your 39 to your 20",45.8,592
2,16,"My 20 to my 39",34.2,473
2,16,"My 40 to your 40",46.8,387
2,16,"My Goal to my 19",30.9,333
2,16,"Your 19 to your Goal",39.7,63
2,16,"Your 39 to your 20",40.8,287
2,17,"My 20 to my 39",34.3,402
2,17,"My 40 to your 40",41,356
2,17,"My Goal to my 19",33.1,320
2,17,"Your 19 to your Goal",30,40
2,17,"Your 39 to your 20",40,210
2,18,"My 20 to my 39",29.4,327
2,18,"My 40 to your 40",36,250
2,18,"My Goal to my 19",31.4,239
2,18,"Your 19 to your Goal",20.8,24
2,18,"Your 39 to your 20",39.8,176
2,19,"My 20 to my 39",34.6,266
2,19,"My 40 to your 40",33.5,215
2,19,"My Goal to my 19",27.7,213
2,19,"Your 39 to your 20",38.7,150
2,20,"My 20 to my 39",27.4,398
2,20,"My 40 to your 40",29,335
2,20,"My Goal to my 19",30.7,283
2,20,"Your 39 to your 20",28.9,246
2,21,"My 20 to my 39",27.5,160
2,21,"My 40 to your 40",31.6,114
2,21,"My Goal to my 19",22.9,109
2,21,"Your 39 to your 20",33,100
2,22,"My 20 to my 39",27,122
2,22,"My 40 to your 40",20.4,113
2,22,"My Goal to my 19",18.5,108
2,22,"Your 39 to your 20",31.3,80
2,23,"My 20 to my 39",15.9,69
2,23,"My 40 to your 40",21.9,73
2,23,"My Goal to my 19",22.8,79
2,23,"Your 39 to your 20",35.7,42
2,24,"My 20 to my 39",27.6,76
2,24,"My 40 to your 40",21.3,47
2,24,"My Goal to my 19",27.6,58
2,24,"Your 39 to your 20",20,35
2,25,"My 20 to my 39",27.4,124
2,25,"My 40 to your 40",17,88
2,25,"My Goal to my 19",15.6,64
2,25,"Your 39 to your 20",25.4,59
2,26,"My 20 to my 39",10.3,29
2,26,"My 40 to your 40",28.9,45
2,26,"My Goal to my 19",18.2,33
2,26,"Your 39 to your 20",17.6,17
2,27,"My 20 to my 39",18.2,33
2,27,"My 40 to your 40",18.2,22
2,27,"My Goal to my 19",16.7,18
2,27,"Your 39 to your 20",66.7,6
2,28,"My 20 to my 39",30,20
2,28,"My 40 to your 40",5.3,19
2,28,"My Goal to my 19",19,21
2,28,"Your 39 to your 20",25,8
2,29,"My 20 to my 39",30.8,13
2,29,"My 40 to your 40",20,10
2,29,"My Goal to my 19",14.3,21
2,29,"Your 39 to your 20",16.7,6
2,30,"My 20 to my 39",0,14
2,30,"My 40 to your 40",33.3,21
2,30,"My Goal to my 19",12.5,16
2,30,"Your 39 to your 20",9.1,11
2,31,"My 20 to my 39",20,5
2,31,"My 40 to your 40",16.7,6
2,31,"My Goal to my 19",28.6,7
2,31,"Your 39 to your 20",14.3,7
2,32,"My 20 to my 39",20,5
2,32,"My 40 to your 40",20,5
2,32,"My Goal to my 19",0,1
2,33,"My 20 to my 39",16.7,6
2,33,"My 40 to your 40",16.7,6
2,33,"My Goal to my 19",12.5,8
2,33,"Your 39 to your 20",0,1
2,34,"My 20 to my 39",0,5
2,34,"My 40 to your 40",0,1
2,34,"My Goal to my 19",33.3,3
2,35,"My 20 to my 39",0,6
2,35,"My 40 to your 40",0,4
2,35,"My Goal to my 19",0,1
2,36,"My 20 to my 39",25,4
2,36,"My Goal to my 19",0,2
2,37,"My 20 to my 39",0,1
2,37,"My 40 to your 40",0,1
2,37,"Your 39 to your 20",0,1
2,38,"My Goal to my 19",0,1
2,40,"My 20 to my 39",0,1
2,40,"My 40 to your 40",50,2
2,42,"My 20 to my 39",0,1
2,42,"My 40 to your 40",100,1
2,42,"My Goal to my 19",0,2
2,46,"My Goal to my 19",0,1
2,56,"My 20 to my 39",0,1
3,1,"My 20 to my 39",75.6,3509
3,1,"My 40 to your 40",80.8,3626
3,1,"My Goal to my 19",79.8,415
3,1,"Your 19 to your Goal",80.5,2911
3,1,"Your 39 to your 20",86.8,2371
3,2,"My 20 to my 39",64.5,2600
3,2,"My 40 to your 40",68.1,2855
3,2,"My Goal to my 19",58.5,386
3,2,"Your 19 to your Goal",65.9,1847
3,2,"Your 39 to your 20",77.7,1777
3,3,"My 20 to my 39",56.1,2748
3,3,"My 40 to your 40",60.4,2760
3,3,"My Goal to my 19",56.9,457
3,3,"Your 19 to your Goal",56.4,1719
3,3,"Your 39 to your 20",68,1823
3,4,"My 20 to my 39",51.4,2852
3,4,"My 40 to your 40",55.4,2764
3,4,"My Goal to my 19",49.2,474
3,4,"Your 19 to your Goal",48.5,1675
3,4,"Your 39 to your 20",63.4,1862
3,5,"My 20 to my 39",45.1,3097
3,5,"My 40 to your 40",49.5,2711
3,5,"My Goal to my 19",42.9,625
3,5,"Your 19 to your Goal",44.3,1547
3,5,"Your 39 to your 20",56.9,1880
3,6,"My 20 to my 39",42,2970
3,6,"My 40 to your 40",45.4,2621
3,6,"My Goal to my 19",36.4,682
3,6,"Your 19 to your Goal",41.3,1326
3,6,"Your 39 to your 20",52.3,1808
3,7,"My 20 to my 39",36.7,3017
3,7,"My 40 to your 40",43.6,2457
3,7,"My Goal to my 19",34.6,723
3,7,"Your 19 to your Goal",38.2,1189
3,7,"Your 39 to your 20",46.1,1634
3,8,"My 20 to my 39",35.3,2990
3,8,"My 40 to your 40",37.6,2210
3,8,"My Goal to my 19",32.2,720
3,8,"Your 19 to your Goal",33,996
3,8,"Your 39 to your 20",42.2,1576
3,9,"My 20 to my 39",31.6,2395
3,9,"My 40 to your 40",38.9,1847
3,9,"My Goal to my 19",30.7,703
3,9,"Your 19 to your Goal",32.9,733
3,9,"Your 39 to your 20",38.6,1245
3,10,"My 20 to my 39",32,3793
3,10,"My 40 to your 40",35.1,2913
3,10,"My Goal to my 19",25.6,973
3,10,"Your 19 to your Goal",29.1,882
3,10,"Your 39 to your 20",40.9,2106
3,11,"My 20 to my 39",29.5,1374
3,11,"My 40 to your 40",32.9,1020
3,11,"My Goal to my 19",23.3,587
3,11,"Your 19 to your Goal",26.6,354
3,11,"Your 39 to your 20",33.9,729
3,12,"My 20 to my 39",23.6,1105
3,12,"My 40 to your 40",27.6,865
3,12,"My Goal to my 19",20.1,492
3,12,"Your 19 to your Goal",29.4,218
3,12,"Your 39 to your 20",31,577
3,13,"My 20 to my 39",23.3,861
3,13,"My 40 to your 40",26.6,708
3,13,"My Goal to my 19",16.3,411
3,13,"Your 19 to your Goal",25.7,183
3,13,"Your 39 to your 20",22.9,459
3,14,"My 20 to my 39",22.4,715
3,14,"My 40 to your 40",25.4,540
3,14,"My Goal to my 19",19.2,355
3,14,"Your 19 to your Goal",23.2,125
3,14,"Your 39 to your 20",23.1,372
3,15,"My 20 to my 39",17.8,746
3,15,"My 40 to your 40",25.2,511
3,15,"My Goal to my 19",18.3,372
3,15,"Your 19 to your Goal",27,115
3,15,"Your 39 to your 20",23,379
3,16,"My 20 to my 39",18.6,413
3,16,"My 40 to your 40",22.5,369
3,16,"My Goal to my 19",14.6,308
3,16,"Your 19 to your Goal",29.5,61
3,16,"Your 39 to your 20",20.2,252
3,17,"My 20 to my 39",20.1,358
3,17,"My 40 to your 40",19.7,310
3,17,"My Goal to my 19",14.3,265
3,17,"Your 19 to your Goal",11.9,42
3,17,"Your 39 to your 20",15.4,208
3,18,"My 20 to my 39",11.7,325
3,18,"My 40 to your 40",22.9,218
3,18,"My Goal to my 19",11.2,197
3,18,"Your 19 to your Goal",4.2,24
3,18,"Your 39 to your 20",17.5,183
3,19,"My 20 to my 39",14.6,246
3,19,"My 40 to your 40",20.5,185
3,19,"My Goal to my 19",13.2,189
3,19,"Your 39 to your 20",18.8,149
3,20,"My 20 to my 39",7.1,238
3,20,"My 40 to your 40",15.1,225
3,20,"My Goal to my 19",14.1,205
3,20,"Your 39 to your 20",13.8,174
3,21,"My 20 to my 39",10.8,139
3,21,"My 40 to your 40",18.4,125
3,21,"My Goal to my 19",11.9,135
3,21,"Your 39 to your 20",12.2,90
3,22,"My 20 to my 39",7.1,113
3,22,"My 40 to your 40",9.3,108
3,22,"My Goal to my 19",11.6,95
3,22,"Your 39 to your 20",14.5,62
3,23,"My 20 to my 39",8.1,86
3,23,"My 40 to your 40",5.9,85
3,23,"My Goal to my 19",7,86
3,23,"Your 39 to your 20",9.4,64
3,24,"My 20 to my 39",9.8,82
3,24,"My 40 to your 40",15.5,58
3,24,"My Goal to my 19",4.3,69
3,24,"Your 39 to your 20",15,40
3,25,"My 20 to my 39",12.6,87
3,25,"My 40 to your 40",5.6,72
3,25,"My Goal to my 19",9.1,55
3,25,"Your 39 to your 20",11.4,35
3,26,"My 20 to my 39",2.3,44
3,26,"My 40 to your 40",12.5,24
3,26,"My Goal to my 19",2.6,39
3,26,"Your 39 to your 20",25,24
3,27,"My 20 to my 39",2.9,35
3,27,"My 40 to your 40",5.3,19
3,27,"My Goal to my 19",5.9,34
3,27,"Your 39 to your 20",18.8,16
3,28,"My 20 to my 39",10,30
3,28,"My 40 to your 40",12.1,33
3,28,"My Goal to my 19",3.4,29
3,28,"Your 39 to your 20",0,12
3,29,"My 20 to my 39",6.3,16
3,29,"My 40 to your 40",6.7,15
3,29,"My Goal to my 19",5.3,19
3,29,"Your 39 to your 20",25,8
3,30,"My 20 to my 39",0,13
3,30,"My 40 to your 40",16.7,18
3,30,"My Goal to my 19",16.7,12
3,30,"Your 39 to your 20",0,5
3,31,"My 20 to my 39",0,6
3,31,"My 40 to your 40",10,10
3,31,"My Goal to my 19",0,15
3,31,"Your 39 to your 20",0,2
3,32,"My 20 to my 39",0,7
3,32,"My 40 to your 40",0,6
3,32,"My Goal to my 19",0,10
3,32,"Your 39 to your 20",0,2
3,33,"My 20 to my 39",0,13
3,33,"My 40 to your 40",0,5
3,33,"My Goal to my 19",0,7
3,33,"Your 39 to your 20",0,2
3,34,"My 20 to my 39",0,4
3,34,"My 40 to your 40",0,4
3,34,"My Goal to my 19",50,4
3,35,"My 20 to my 39",0,5
3,35,"My 40 to your 40",0,3
3,35,"My Goal to my 19",0,5
3,35,"Your 39 to your 20",0,2
3,36,"My Goal to my 19",0,1
3,36,"Your 39 to your 20",0,1
3,37,"My 20 to my 39",0,3
3,37,"My 40 to your 40",0,2
3,37,"My Goal to my 19",0,1
3,38,"My 20 to my 39",0,2
3,38,"My 40 to your 40",0,1
3,38,"My Goal to my 19",0,5
3,39,"My 20 to my 39",100,1
3,39,"My 40 to your 40",0,2
3,39,"My Goal to my 19",0,1
3,40,"My 40 to your 40",0,3
3,40,"My Goal to my 19",0,2
3,41,"My 20 to my 39",0,1
3,41,"My 40 to your 40",0,1
3,42,"My 20 to my 39",0,1
3,42,"My 40 to your 40",0,1
3,42,"My Goal to my 19",0,1
3,43,"My Goal to my 19",0,1
3,44,"My 20 to my 39",0,2
3,47,"My 20 to my 39",0,1
3,49,"My Goal to my 19",0,2
3,57,"My 20 to my 39",0,1
4,1,"My 20 to my 39",74.8,401
4,1,"My 40 to your 40",71.2,1188
4,1,"My Goal to my 19",63.2,19
4,1,"Your 19 to your Goal",66.4,1317
4,1,"Your 39 to your 20",70,1385
4,2,"My 20 to my 39",57.1,112
4,2,"My 40 to your 40",60.8,370
4,2,"My Goal to my 19",50,6
4,2,"Your 19 to your Goal",52.9,376
4,2,"Your 39 to your 20",57.9,663
4,3,"My 20 to my 39",47.2,89
4,3,"My 40 to your 40",48.6,282
4,3,"My Goal to my 19",44.4,9
4,3,"Your 19 to your Goal",48.1,233
4,3,"Your 39 to your 20",49.6,536
4,4,"My 20 to my 39",48.5,66
4,4,"My 40 to your 40",40.3,191
4,4,"My Goal to my 19",11.1,9
4,4,"Your 19 to your Goal",43.1,174
4,4,"Your 39 to your 20",46.9,437
4,5,"My 20 to my 39",43.9,66
4,5,"My 40 to your 40",46.1,167
4,5,"My Goal to my 19",55.6,9
4,5,"Your 19 to your Goal",36.4,143
4,5,"Your 39 to your 20",39.8,352
4,6,"My 20 to my 39",41.4,70
4,6,"My 40 to your 40",37.9,145
4,6,"My Goal to my 19",33.3,12
4,6,"Your 19 to your Goal",36.3,102
4,6,"Your 39 to your 20",39.2,293
4,7,"My 20 to my 39",34,47
4,7,"My 40 to your 40",40.9,110
4,7,"My Goal to my 19",50,8
4,7,"Your 19 to your Goal",22.2,72
4,7,"Your 39 to your 20",33.9,245
4,8,"My 20 to my 39",42.6,47
4,8,"My 40 to your 40",29.4,85
4,8,"My Goal to my 19",16.7,6
4,8,"Your 19 to your Goal",26.1,69
4,8,"Your 39 to your 20",30.3,201
4,9,"My 20 to my 39",40,40
4,9,"My 40 to your 40",30.6,72
4,9,"My Goal to my 19",16.7,6
4,9,"Your 19 to your Goal",26.7,45
4,9,"Your 39 to your 20",38.9,162
4,10,"My 20 to my 39",31.6,95
4,10,"My 40 to your 40",33.9,183
4,10,"My Goal to my 19",21.1,19
4,10,"Your 19 to your Goal",18.8,64
4,10,"Your 39 to your 20",30.5,239
4,11,"My 20 to my 39",39.1,23
4,11,"My 40 to your 40",29.8,47
4,11,"My Goal to my 19",36.4,11
4,11,"Your 19 to your Goal",31.6,19
4,11,"Your 39 to your 20",26,96
4,12,"My 20 to my 39",15,20
4,12,"My 40 to your 40",18.4,38
4,12,"My Goal to my 19",20,5
4,12,"Your 19 to your Goal",38.9,18
4,12,"Your 39 to your 20",27.8,79
4,13,"My 20 to my 39",41.2,17
4,13,"My 40 to your 40",7.4,27
4,13,"My Goal to my 19",20,5
4,13,"Your 19 to your Goal",15,20
4,13,"Your 39 to your 20",29.3,58
4,14,"My 20 to my 39",6.3,16
4,14,"My 40 to your 40",23.8,21
4,14,"My Goal to my 19",0,1
4,14,"Your 19 to your Goal",10,10
4,14,"Your 39 to your 20",30,50
4,15,"My 20 to my 39",22.7,22
4,15,"My 40 to your 40",27.3,33
4,15,"My Goal to my 19",40,10
4,15,"Your 19 to your Goal",33.3,6
4,15,"Your 39 to your 20",18.9,37
4,16,"My 20 to my 39",16.7,12
4,16,"My 40 to your 40",20,15
4,16,"My Goal to my 19",20,10
4,16,"Your 19 to your Goal",20,5
4,16,"Your 39 to your 20",9.1,33
4,17,"My 20 to my 39",25,16
4,17,"My 40 to your 40",15.4,26
4,17,"My Goal to my 19",10,10
4,17,"Your 19 to your Goal",25,8
4,17,"Your 39 to your 20",11.1,18
4,18,"My 20 to my 39",30.8,13
4,18,"My 40 to your 40",40,10
4,18,"My Goal to my 19",0,3
4,18,"Your 19 to your Goal",0,5
4,18,"Your 39 to your 20",0,22
4,19,"My 20 to my 39",20,5
4,19,"My 40 to your 40",0,14
4,19,"My Goal to my 19",0,1
4,19,"Your 39 to your 20",20,20
4,20,"My 20 to my 39",25,8
4,20,"My 40 to your 40",0,7
4,20,"My Goal to my 19",0,6
4,20,"Your 39 to your 20",12.5,16
4,21,"My 20 to my 39",14.3,7
4,21,"My 40 to your 40",0,11
4,21,"My Goal to my 19",0,7
4,21,"Your 39 to your 20",23.1,13
4,22,"My 20 to my 39",0,2
4,22,"My 40 to your 40",30,10
4,22,"My Goal to my 19",0,3
4,22,"Your 39 to your 20",22.2,9
4,23,"My 20 to my 39",0,1
4,23,"My 40 to your 40",0,7
4,23,"My Goal to my 19",0,1
4,23,"Your 39 to your 20",0,8
4,24,"My 20 to my 39",16.7,6
4,24,"My 40 to your 40",0,3
4,24,"Your 39 to your 20",0,3
4,25,"My 20 to my 39",0,9
4,25,"My 40 to your 40",0,3
4,25,"Your 39 to your 20",0,3
4,26,"My 20 to my 39",0,1
4,26,"My 40 to your 40",28.6,7
4,26,"Your 39 to your 20",0,2
4,27,"My 20 to my 39",0,2
4,27,"Your 39 to your 20",0,3
4,28,"My 20 to my 39",0,2
4,28,"My 40 to your 40",0,2
4,28,"My Goal to my 19",0,4
4,28,"Your 39 to your 20",0,3
4,29,"My 20 to my 39",0,2
4,29,"My 40 to your 40",0,2
4,29,"Your 39 to your 20",0,1
4,30,"My 20 to my 39",0,1
4,30,"My 40 to your 40",0,1
4,30,"My Goal to my 19",0,1
4,31,"My 40 to your 40",0,1
4,32,"My 40 to your 40",0,1
4,32,"Your 39 to your 20",0,1
4,34,"My Goal to my 19",0,1
4,34,"Your 39 to your 20",0,1
4,35,"My 20 to my 39",0,1
4,36,"My 20 to my 39",0,1
4,39,"My 20 to my 39",0,1
4,39,"My Goal to my 19",0,1
4,40,"My Goal to my 19",0,1
,,"My 20 to my 39",0,1
,,"Your 39 to your 20",0,1
