REBOUNDER,WIN_LOSS,X,Y
Dion Waiters,W,10.09496,39.52578
Tristan Thompson,W,11.5336,2.00857
Tristan Thompson,W,7.57027,15.41864
Anderson Varejao,W,6.60664,38.15853
Tristan Thompson,W,25.63556,29.10738
Tristan Thompson,W,8.37078,29.99675
Kevin Love,W,11.19958,42.47784
Anderson Varejao,W,29.45472,22.25345
LeBron James,W,5.44977,7.37756
Tristan Thompson,W,4.6618,20.69233
Tristan Thompson,W,8.16162,17.16573
Anderson Varejao,W,10.94327,22.56171
Tristan Thompson,W,19.63591,30.12104
Tristan Thompson,W,3.71847,27.83019
Tristan Thompson,W,7.46842,18.87116
Tristan Thompson,W,2.78317,33.59658
Tristan Thompson,W,9.58939,42.0969
Kevin Love,W,5.73325,31.05175
Kevin Love,W,5.51781,24.30085
Shawn Marion,W,7.65538,29.55597
Anderson Varejao,W,23.24644,29.84846
Kevin Love,L,21.06535,37.77761
Tristan Thompson,L,10.51174,20.71735
Matthew Dellavedova,L,19.99918,12.97152
Matthew Dellavedova,L,4.98793,2.60761
Anderson Varejao,L,8.17127,17.81268
Anderson Varejao,L,17.42771,24.15431
Tristan Thompson,L,2.97512,48.78687
Kyrie Irving,L,3.14064,2.33047
Kevin Love,L,13.07413,39.13524
Kevin Love,L,7.84858,29.68434
LeBron James,L,35.51517,39.72013
Kyrie Irving,L,30.82706,30.03435
Anderson Varejao,L,8.20563,17.33979
Anderson Varejao,L,5.8716,25.06814
Tristan Thompson,L,5.365,29.08631
LeBron James,L,3.84104,2.20849
Tristan Thompson,L,27.001,38.26813
Kevin Love,L,11.22023,1.65484
Kevin Love,L,28.2691,9.34425
Kevin Love,L,7.13514,25.41557
Kevin Love,L,4.26197,29.80376
Shawn Marion,L,31.02653,26.92706
Kevin Love,L,27.25505,34.99671
LeBron James,L,6.78776,25.05169
Timofey Mozgov,L,23.66871,26.32477
Timofey Mozgov,L,6.45694,24.92169
Kevin Love,L,24.32378,40.8847
Shawn Marion,L,6.23837,26.85299
Tristan Thompson,L,18.45273,4.35288
Shawn Marion,L,8.35144,20.15779
Tristan Thompson,L,9.53246,2.90197
Tristan Thompson,L,12.32393,30.78286
Tristan Thompson,L,4.98183,2.91057
Kevin Love,L,6.18116,24.90757
Shawn Marion,L,4.79373,28.02053
Kevin Love,L,5.50139,24.2186
Tristan Thompson,L,15.47722,3.39493
Tristan Thompson,L,8.49126,15.0414
Tristan Thompson,L,7.42942,22.35407
Matthew Dellavedova,L,23.69931,6.68754
Tristan Thompson,L,9.94124,30.00048
Kevin Love,L,7.66445,27.21466
Tristan Thompson,L,18.65868,14.68058
Anderson Varejao,L,15.43846,47.41636
Kyrie Irving,L,6.87938,28.76351
Tristan Thompson,L,7.87859,26.45589
Matthew Dellavedova,L,28.28324,15.09828
Shawn Marion,L,3.54241,23.85249
Tristan Thompson,L,7.31151,20.38678
Tristan Thompson,L,18.69488,46.39366
Kevin Love,L,28.31084,13.27836
Tristan Thompson,L,28.1049,37.96609
Tristan Thompson,L,19.68498,45.64206
Anderson Varejao,L,18.00869,10.97617
Anderson Varejao,L,11.38973,2.60238
Tristan Thompson,L,3.71291,26.08608
Tristan Thompson,L,5.65711,26.54364
Kyrie Irving,L,8.92629,21.8036
Louis Amundson,L,10.60738,47.81457
Louis Amundson,L,20.47322,25.18451
Tristan Thompson,L,11.34966,38.76729
Kyrie Irving,L,20.06545,43.99386
Kevin Love,L,8.08052,15.02631
Joe Harris,L,6.51332,48.31849
Tristan Thompson,L,29.54047,30.9442
James Jones,L,22.14163,7.41747
Timofey Mozgov,L,24.69601,40.77966
Kyrie Irving,L,14.14431,17.05043
Tristan Thompson,L,8.45815,9.5045
Kyrie Irving,L,28.48583,16.7427
Tristan Thompson,L,6.63703,22.92294
Timofey Mozgov,L,21.09072,17.097
James Jones,L,5.73254,22.47126
Kyrie Irving,L,8.52966,48.43164
Tristan Thompson,W,6.81475,26.47346
Tristan Thompson,W,19.10278,5.64889
Kevin Love,W,16.4363,3.62208
Tristan Thompson,W,6.96782,18.43025
J.R. Smith,W,30.60647,29.41057
Iman Shumpert,W,11.69097,47.45897
Kevin Love,W,27.28465,11.51412
Kevin Love,W,7.87122,5.29499
Timofey Mozgov,W,5.18077,20.90991
Kevin Love,L,14.04068,48.45597
LeBron James,L,26.34606,8.5279
J.R. Smith,L,25.43479,6.70693
J.R. Smith,L,10.59423,21.27366
Tristan Thompson,L,27.21702,36.02143
Matthew Dellavedova,L,23.7653,8.10817
Matthew Dellavedova,L,26.12179,11.20436
Tristan Thompson,L,10.15967,44.6471
Iman Shumpert,L,29.90809,30.55636
Kevin Love,L,26.83801,8.44592
Kyrie Irving,W,8.97572,17.33928
Tristan Thompson,W,9.67972,33.28687
Tristan Thompson,W,7.04548,19.45068
Tristan Thompson,W,5.64209,20.1466
Anderson Varejao,W,24.56721,33.99409
Kyrie Irving,W,16.56648,7.53099
Anderson Varejao,W,6.38289,24.07492
Kyrie Irving,W,18.02016,17.31839
Shawn Marion,W,9.88316,26.19386
Tristan Thompson,W,4.68432,27.49175
Tristan Thompson,W,5.63671,31.67442
Tristan Thompson,W,5.00021,26.76512
Tristan Thompson,W,17.4875,11.09481
Tristan Thompson,W,4.31737,23.37062
Timofey Mozgov,L,7.70459,1.96925
Timofey Mozgov,L,12.53707,24.56588
Kevin Love,L,17.51959,46.476
Timofey Mozgov,L,11.31072,27.77323
Kevin Love,L,20.17288,44.81351
Kyrie Irving,L,10.91612,24.58601
J.R. Smith,L,13.82738,19.59775
Kevin Love,L,23.00293,7.23702
Timofey Mozgov,L,16.14853,46.98468
Tristan Thompson,L,18.5555,17.88343
Tristan Thompson,L,4.18124,32.70354
Tristan Thompson,L,5.65389,23.06955
Tristan Thompson,W,18.68375,45.97003
Matthew Dellavedova,W,13.23471,22.39632
Kyrie Irving,W,7.4621,20.71075
Tristan Thompson,W,15.32848,21.19183
Timofey Mozgov,W,7.61003,29.9552
Shawn Marion,W,3.62061,29.88988
Tristan Thompson,W,9.06135,30.44752
Shawn Marion,W,10.32641,14.61161
Shawn Marion,W,19.40675,3.8969
Shawn Marion,W,19.95009,4.05589
Matthew Dellavedova,W,14.17864,29.76614
Anderson Varejao,L,7.82398,24.49714
Tristan Thompson,L,5.34799,18.12481
Anderson Varejao,L,8.69261,22.69583
Anderson Varejao,L,8.68029,21.7526
Tristan Thompson,L,8.23291,28.16314
Tristan Thompson,L,6.60219,22.95853
Timofey Mozgov,L,11.60367,31.84738
J.R. Smith,L,29.52727,20.69861
Kevin Love,L,27.80301,28.36625
Kevin Love,L,5.72506,47.40861
Tristan Thompson,L,33.12303,23.38489
Tristan Thompson,L,3.85538,22.88606
Tristan Thompson,L,6.12653,22.7087
Timofey Mozgov,L,5.87177,27.313
LeBron James,L,8.23405,1.91116
J.R. Smith,L,17.59644,16.47659
Tristan Thompson,L,11.79722,26.66838
Tristan Thompson,L,16.06804,23.52071
Tristan Thompson,L,21.81548,3.15078
Tristan Thompson,L,18.37927,46.09193
Tristan Thompson,L,5.70598,24.0605
Tristan Thompson,L,5.74398,27.2749
Matthew Dellavedova,L,4.21795,29.82774
Tristan Thompson,L,4.85858,21.79964
J.R. Smith,L,21.28362,44.59115
Kevin Love,W,5.32064,16.7994
Iman Shumpert,W,5.34639,25.32871
Iman Shumpert,W,14.46417,7.26496
LeBron James,W,7.87401,19.96324
Timofey Mozgov,W,9.44175,1.96821
J.R. Smith,W,13.93386,12.78939
Kevin Love,W,22.64322,32.58933
Kevin Love,W,30.5398,25.52737
J.R. Smith,W,5.82743,47.45633
Shawn Marion,W,10.65384,43.73552
Tristan Thompson,W,5.49348,31.0123
Tristan Thompson,W,4.4174,48.25325
Tristan Thompson,W,7.86201,19.29441
Kevin Love,W,4.98899,25.94342
Tristan Thompson,W,13.46926,19.42665
Tristan Thompson,W,7.22748,20.84469
Tristan Thompson,W,32.36011,24.00718
Tristan Thompson,L,3.593,26.20809
Tristan Thompson,L,4.426,25.20453
Mike Miller,L,12.17686,45.39873
Shawn Marion,L,28.21071,17.70607
LeBron James,L,5.21223,24.24048
Shawn Marion,L,26.04288,39.00771
Kevin Love,L,9.99224,18.38005
Tristan Thompson,L,4.50587,26.31858
Tristan Thompson,L,14.60938,47.14694
Tristan Thompson,L,11.60012,25.22747
Anderson Varejao,L,16.3086,31.86376
Anderson Varejao,L,14.75885,30.60731
Matthew Dellavedova,L,7.53665,25.25823
Kevin Love,W,5.18085,26.11262
Anderson Varejao,W,28.46142,38.8801
Anderson Varejao,W,12.67144,26.11374
Tristan Thompson,W,8.29496,26.6349
Kevin Love,W,16.90236,35.80015
Kevin Love,W,7.33929,19.11238
Kyrie Irving,W,20.34621,3.9101
Kyrie Irving,W,27.51689,35.96142
Tristan Thompson,L,11.30556,18.91435
Timofey Mozgov,L,16.33362,2.79415
J.R. Smith,L,25.50327,8.54149
Tristan Thompson,L,15.81025,46.83929
Iman Shumpert,L,26.19376,38.46874
Shawn Marion,L,9.9727,47.70142
LeBron James,L,25.42042,41.75518
Timofey Mozgov,W,4.03038,2.22522
Kyrie Irving,W,5.40938,22.12399
Tristan Thompson,W,6.51021,32.62665
Tristan Thompson,W,29.02607,34.32121
Matthew Dellavedova,W,31.20097,11.37372
Shawn Marion,W,6.37486,21.77369
Timofey Mozgov,W,22.89151,9.9507
Timofey Mozgov,W,29.81189,23.13326
Tristan Thompson,W,21.4613,23.60663
Matthew Dellavedova,W,18.17544,46.14676
Tristan Thompson,W,6.26923,48.27643
Kevin Love,W,33.3629,27.11147
LeBron James,W,5.79926,25.44515
Timofey Mozgov,W,12.15047,45.24649
Timofey Mozgov,W,5.86332,48.59537
Timofey Mozgov,W,3.8465,1.88589
Tristan Thompson,W,23.23089,8.71225
Tristan Thompson,W,30.07043,39.75381
Tristan Thompson,W,9.50991,21.12761
Tristan Thompson,W,4.90899,23.95311
Tristan Thompson,W,7.34328,26.39543
Kyrie Irving,W,20.39455,45.17194
LeBron James,W,12.91206,25.55506
Iman Shumpert,W,31.02287,21.01158
Kendrick Perkins,W,4.00563,46.74125
Timofey Mozgov,W,7.75758,22.64802
Timofey Mozgov,W,21.81189,47.3772
Tristan Thompson,W,11.17428,1.71483
Timofey Mozgov,W,19.8783,4.69948
Tristan Thompson,W,12.3515,7.1026
Tristan Thompson,W,21.66222,43.47084
James Jones,W,9.41551,2.23642
Kyrie Irving,W,3.64846,23.98319
Kevin Love,W,6.73052,30.26021
Kendrick Perkins,W,4.94668,20.58521
J.R. Smith,W,15.85257,46.57455
James Jones,W,27.45131,14.89075
Timofey Mozgov,W,16.984,3.22266
Matthew Dellavedova,W,26.57383,13.65141
Anderson Varejao,L,22.38294,11.55564
Anderson Varejao,L,5.09499,19.6722
Tristan Thompson,L,26.72492,36.67997
Kevin Love,L,23.1488,4.60821
Tristan Thompson,L,4.0757,13.34582
Kyrie Irving,L,27.4547,13.00937
Anderson Varejao,L,6.13652,1.18892
Kevin Love,L,10.27818,13.302
Dion Waiters,L,14.92964,21.66703
Kyrie Irving,L,21.76084,35.38335
Kevin Love,L,3.06129,4.04347
Timofey Mozgov,L,20.68847,44.21534
Tristan Thompson,L,5.88314,28.31416
Timofey Mozgov,L,23.68873,42.44849
Timofey Mozgov,L,6.99985,32.19823
Kevin Love,L,27.70902,11.85449
Shawn Marion,W,14.19047,21.5914
Kevin Love,W,5.69632,24.2567
Shawn Marion,W,9.09966,47.00598
LeBron James,W,6.03855,20.58791
Anderson Varejao,W,12.81301,21.08647
Tristan Thompson,W,5.1008,47.35266
Shawn Marion,W,20.34818,5.29433
Tristan Thompson,W,7.90478,12.47126
Tristan Thompson,W,24.11787,28.29406
LeBron James,W,7.47558,28.61078
Anderson Varejao,W,25.52071,13.66641
Anderson Varejao,W,29.45849,28.64513
Dion Waiters,W,12.55662,31.36666
Tristan Thompson,W,9.36423,21.60863
Anderson Varejao,W,28.92541,20.39607
LeBron James,W,11.17791,31.03387
LeBron James,W,5.86522,21.31315
Tristan Thompson,W,9.49043,18.87398
Will Cherry,W,14.18266,24.23431
Brendan Haywood,W,7.13229,18.42633
Kyrie Irving,L,28.42565,33.64978
Kevin Love,L,12.75341,41.74612
Anderson Varejao,L,23.20022,7.51696
Tristan Thompson,L,5.73981,26.26128
Tristan Thompson,L,8.06199,24.79401
Kevin Love,L,5.98501,24.92163
Shawn Marion,L,13.91074,22.50487
Joe Harris,L,13.46829,2.844
Kevin Love,L,16.70988,24.45638
Kevin Love,L,12.22955,24.66406
Kevin Love,L,4.23035,21.99966
Shawn Marion,L,8.93976,33.80336
LeBron James,L,8.34608,26.48287
Anderson Varejao,L,15.34422,22.33087
LeBron James,L,8.0406,19.81618
LeBron James,L,35.46334,38.26851
Kyrie Irving,L,8.56957,15.59739
Tristan Thompson,L,4.08057,36.84344
Timofey Mozgov,L,6.44769,24.21058
Tristan Thompson,L,7.33617,32.28484
Tristan Thompson,L,7.86021,18.47533
Timofey Mozgov,L,5.39919,16.31937
Kyrie Irving,L,28.24965,10.4445
Timofey Mozgov,L,4.72406,47.71198
Tristan Thompson,L,6.52588,47.4881
Tristan Thompson,L,6.4286,24.46843
Timofey Mozgov,L,7.50994,24.1162
Kyrie Irving,L,30.25671,26.38981
Iman Shumpert,L,16.86043,48.52048
Timofey Mozgov,L,13.3472,27.03793
J.R. Smith,L,2.32615,47.45363
Anderson Varejao,L,15.5924,19.17568
Anderson Varejao,L,12.16571,2.60124
Tristan Thompson,L,24.14225,33.48211
Shawn Marion,L,20.73195,24.76013
Anderson Varejao,L,2.60417,38.71509
Anderson Varejao,L,22.09835,7.31698
Tristan Thompson,L,7.34534,19.79117
Shawn Marion,L,7.86431,26.05273
Tristan Thompson,L,7.82275,22.04757
Tristan Thompson,L,5.85007,27.60802
Anderson Varejao,W,10.50189,7.89048
Shawn Marion,W,9.07223,20.44348
Tristan Thompson,W,14.3843,27.09145
Tristan Thompson,W,14.11174,20.81209
Tristan Thompson,W,26.10868,38.35378
LeBron James,W,17.17926,43.15467
Tristan Thompson,W,16.77793,23.26764
Kevin Love,W,26.04553,38.2736
Tristan Thompson,W,7.63069,2.84575
Tristan Thompson,W,3.76078,2.49183
Louis Amundson,W,29.56924,20.27491
Timofey Mozgov,L,4.36155,21.83845
Matthew Dellavedova,L,12.04833,21.41784
Kevin Love,L,4.31089,47.23844
Tristan Thompson,L,28.51769,15.73054
Timofey Mozgov,L,9.02799,22.6439
Kevin Love,L,7.99609,22.70802
Timofey Mozgov,L,6.42248,13.06364
Timofey Mozgov,L,20.76806,39.14792
Iman Shumpert,L,6.98652,29.72335
Iman Shumpert,L,5.241,2.0477
Iman Shumpert,L,30.76956,31.01003
Matthew Dellavedova,L,27.28883,38.95664
Kevin Love,W,24.61297,40.34548
Anderson Varejao,W,7.3272,19.51656
Anderson Varejao,W,4.30642,25.9966
Shawn Marion,W,19.61893,5.89671
Kevin Love,W,9.63892,9.93295
Kevin Love,W,9.4922,31.04535
Kevin Love,W,6.58459,24.89465
Tristan Thompson,W,13.95936,22.71402
Kevin Love,W,3.68376,41.35147
Tristan Thompson,W,5.15958,18.30144
Tristan Thompson,W,11.01128,21.42589
Tristan Thompson,W,6.8462,27.52305
Louis Amundson,W,3.67246,25.37763
Dion Waiters,W,4.5891,10.71692
Tristan Thompson,W,8.96733,25.62996
Tristan Thompson,W,8.1904,30.18549
Tristan Thompson,W,17.37913,42.93346
Tristan Thompson,W,8.74153,25.34111
Tristan Thompson,W,20.09388,43.71303
Dion Waiters,W,16.66649,37.03536
Tristan Thompson,W,7.66328,27.03595
Shawn Marion,W,26.63846,23.8587
Dion Waiters,W,11.53593,9.21787
Shawn Marion,W,10.52315,27.09324
Matthew Dellavedova,W,6.43827,16.09281
Kyrie Irving,W,21.66132,7.82757
Shawn Marion,W,2.88589,16.60324
Tristan Thompson,W,30.29906,29.1328
Kevin Love,W,2.45231,12.96979
LeBron James,W,21.13965,45.21366
Mike Miller,W,27.78652,4.5474
Kevin Love,W,9.09227,2.51451
Mike Miller,W,32.32466,20.76792
Anderson Varejao,W,4.45446,26.53683
Anderson Varejao,W,6.53725,5.8774
Kevin Love,W,18.08408,24.46727
Matthew Dellavedova,W,22.83094,23.66764
Matthew Dellavedova,W,21.97239,15.68272
Tristan Thompson,W,8.11603,9.76395
Anderson Varejao,W,12.29383,17.66874
Tristan Thompson,W,10.65346,25.34525
Tristan Thompson,W,3.45979,47.53321
Tristan Thompson,W,9.76428,20.53372
