REBOUNDER,WIN_LOSS,X,Y
Kevin Love,W,6.88303,10.31736
Anderson Varejao,W,5.11254,36.0779
Anderson Varejao,W,22.79366,12.0943
Tristan Thompson,W,7.40133,17.90914
Tristan Thompson,W,4.95781,10.73227
Kevin Love,W,4.95408,2.68836
Tristan Thompson,W,7.3598,19.99665
Anderson Varejao,W,17.53005,34.89147
LeBron James,W,8.57818,27.82252
Anderson Varejao,W,9.55306,29.41371
Anderson Varejao,W,12.97099,25.56841
Tristan Thompson,W,5.13918,24.99806
Kevin Love,W,30.08275,24.33921
Anderson Varejao,W,10.23597,29.73757
Kevin Love,W,4.35565,11.70225
Tristan Thompson,W,6.59881,30.72603
Kevin Love,W,32.41144,28.4858
Matthew Dellavedova,W,20.96118,43.48902
Tristan Thompson,W,15.15786,20.65823
Tristan Thompson,W,3.36408,47.1165
Anderson Varejao,W,14.47362,3.53466
Anderson Varejao,W,12.6399,25.71543
Shawn Marion,W,13.3776,16.7797
Anderson Varejao,W,5.72083,20.79589
Tristan Thompson,W,28.02507,17.4379
Kevin Love,W,27.51512,25.10239
Shawn Marion,L,9.18857,23.64638
Shawn Marion,L,5.73784,46.66908
Tristan Thompson,L,10.27797,3.19719
Dion Waiters,L,14.9749,47.3744
Kevin Love,L,10.91959,25.28707
Tristan Thompson,L,24.07681,22.65993
A.J. Price,L,26.31816,13.88849
Dion Waiters,L,28.56908,39.6851
Kevin Love,W,4.31042,40.17241
Kevin Love,W,31.29283,15.2291
Tristan Thompson,W,7.30675,21.21962
Anderson Varejao,W,6.05937,22.95504
Kevin Love,W,8.19128,29.47416
Kevin Love,W,6.0333,22.00081
Tristan Thompson,W,5.7248,32.02484
Tristan Thompson,W,5.4778,47.71927
Tristan Thompson,W,6.41476,28.21057
Kyrie Irving,W,24.16241,6.63603
Matthew Dellavedova,W,2.97764,46.67599
Anderson Varejao,W,12.10726,27.38444
Dion Waiters,W,12.69117,39.32503
Anderson Varejao,W,11.07221,24.73468
Anderson Varejao,W,10.81854,28.96875
Kevin Love,W,14.98359,3.15908
Tristan Thompson,W,12.31134,10.93766
Tristan Thompson,W,6.9881,38.44139
Anderson Varejao,W,7.9493,22.63955
Anderson Varejao,W,5.85687,24.28215
Tristan Thompson,W,28.92619,21.75105
Shawn Marion,W,7.23352,2.33632
Kevin Love,W,6.4736,20.09923
Kevin Love,W,6.87308,31.90182
Matthew Dellavedova,W,29.91218,19.86743
Tristan Thompson,L,19.01391,4.59909
Tristan Thompson,L,11.78459,30.51389
Tristan Thompson,L,8.27112,28.98777
Tristan Thompson,L,11.88922,1.98798
Kevin Love,L,31.31331,35.63352
Tristan Thompson,L,10.19739,44.37205
Tristan Thompson,L,7.62913,2.42647
Tristan Thompson,L,22.36349,14.71072
Kevin Love,L,5.17854,47.38045
Tristan Thompson,L,14.81882,27.03324
Tristan Thompson,L,3.91449,22.18221
Tristan Thompson,L,8.70699,47.5901
Tristan Thompson,L,29.04547,17.87036
Dion Waiters,L,10.56781,23.48465
A.J. Price,L,18.73544,17.38798
Brendan Haywood,L,10.18189,24.48971
Tristan Thompson,L,23.31904,8.45867
Tristan Thompson,L,6.87984,25.35003
Brendan Haywood,L,27.73645,17.79162
Tristan Thompson,L,10.49254,17.48801
Alex Kirk,L,31.53642,15.04987
Kevin Love,L,4.29692,2.98548
Kevin Love,L,13.24035,37.42958
Tristan Thompson,L,13.38179,20.96465
Dion Waiters,L,4.62607,47.34133
Shawn Marion,L,7.58257,26.80102
Matthew Dellavedova,L,19.03086,24.10739
Kevin Love,L,7.29636,47.21744
Kevin Love,L,6.17865,28.91436
Tristan Thompson,L,6.90437,2.74376
Tristan Thompson,L,10.03722,30.21093
Tristan Thompson,L,9.35,24.41633
Brendan Haywood,L,4.04243,30.93074
Shawn Marion,L,6.98151,25.7401
Shawn Marion,L,27.91857,36.51288
Kyrie Irving,L,7.09136,25.58037
Tristan Thompson,L,17.64067,5.9346
Kevin Love,L,4.33397,33.12664
Tristan Thompson,L,11.59048,44.17447
Kevin Love,L,18.10199,26.88073
Kevin Love,L,10.00834,29.26147
Tristan Thompson,L,20.23003,12.0254
Tristan Thompson,W,15.51987,7.38408
Kevin Love,W,12.96746,9.89661
Tristan Thompson,W,-0.03534,28.56474
Tristan Thompson,W,5.85321,23.85258
Tristan Thompson,W,18.1683,16.9824
Kevin Love,W,21.87682,46.32735
Tristan Thompson,W,6.10295,29.0745
Timofey Mozgov,W,11.9205,21.79454
Kevin Love,W,7.83546,27.91444
Tristan Thompson,W,14.49163,5.68735
Timofey Mozgov,W,29.54562,29.20404
Timofey Mozgov,W,7.23301,26.24789
Timofey Mozgov,W,7.6259,25.81765
Kyrie Irving,W,4.69616,20.56716
Shawn Marion,W,7.49712,40.60795
J.R. Smith,W,24.42344,20.01134
LeBron James,W,19.50677,5.48753
Timofey Mozgov,W,7.26257,34.13472
Kevin Love,W,6.76421,9.7963
Timofey Mozgov,W,7.94391,16.7831
Timofey Mozgov,W,3.44964,14.95687
Timofey Mozgov,W,5.433,24.33399
Tristan Thompson,W,9.31154,3.26826
LeBron James,W,26.57862,37.10017
Timofey Mozgov,W,7.12634,17.30437
Kevin Love,W,14.28545,6.98626
Timofey Mozgov,W,12.95219,21.62729
Kevin Love,W,5.84641,23.44124
Kevin Love,W,8.42486,41.24168
Timofey Mozgov,W,25.22233,40.46009
Kyrie Irving,W,30.43584,28.78272
Tristan Thompson,W,7.67118,18.20799
Tristan Thompson,W,5.06682,24.36819
Tristan Thompson,W,14.43484,27.02606
Timofey Mozgov,W,9.86481,28.6752
Kevin Love,W,7.92411,29.58775
Shawn Marion,W,21.22657,19.49409
Timofey Mozgov,W,3.08016,21.26502
Tristan Thompson,W,6.88793,28.82585
Brendan Haywood,W,4.81993,2.13086
Kevin Love,W,24.32447,7.89302
Kevin Love,W,3.70121,48.36333
Shawn Marion,W,10.97339,22.87081
Timofey Mozgov,W,22.07148,41.71344
Tristan Thompson,W,14.09641,26.45881
Tristan Thompson,W,7.27896,26.70222
Kevin Love,W,7.31135,41.90741
Timofey Mozgov,W,3.10475,47.98876
Tristan Thompson,W,24.29814,41.26479
Tristan Thompson,W,21.24346,5.10739
Tristan Thompson,W,9.04701,16.17999
Kevin Love,W,7.867,29.90111
Timofey Mozgov,W,7.9574,9.57998
Tristan Thompson,W,7.81458,25.17928
Timofey Mozgov,W,22.07418,7.33639
Kevin Love,W,18.68191,46.55975
Iman Shumpert,W,27.6699,13.86585
Matthew Dellavedova,W,16.57376,47.01218
Tristan Thompson,W,14.48084,26.0394
Kyrie Irving,W,13.30884,13.4467
Tristan Thompson,W,9.54771,21.90424
Matthew Dellavedova,W,15.06072,3.03493
Timofey Mozgov,W,5.49206,33.08859
Iman Shumpert,W,6.77329,35.44066
Shawn Marion,W,10.35754,35.32157
Tristan Thompson,W,5.61668,28.41101
Tristan Thompson,W,11.8662,25.50786
Kevin Love,W,17.2422,46.58826
Shawn Marion,W,14.25169,30.20906
Tristan Thompson,W,10.51834,17.07364
Kevin Love,W,9.09375,17.09999
Timofey Mozgov,W,31.47235,29.83721
Kevin Love,W,7.2673,2.29749
Tristan Thompson,W,8.45675,29.88275
Kyrie Irving,W,4.99769,23.71404
Timofey Mozgov,W,5.74747,2.18232
Timofey Mozgov,W,16.9247,41.23193
Tristan Thompson,W,6.35747,30.9424
Tristan Thompson,W,25.74249,26.68348
Tristan Thompson,W,27.84448,35.25642
Kevin Love,W,23.96608,8.20477
Tristan Thompson,L,12.93044,16.43382
Matthew Dellavedova,L,15.16264,15.08721
Shawn Marion,L,4.88616,41.31597
Timofey Mozgov,L,7.13905,21.81278
Shawn Marion,L,25.88494,23.38875
Timofey Mozgov,L,12.4449,29.34682
Timofey Mozgov,L,4.1136,24.75305
Tristan Thompson,L,6.39871,26.47527
Timofey Mozgov,L,28.74873,14.59228
Iman Shumpert,L,6.97634,2.64167
James Jones,L,15.2412,3.05608
Timofey Mozgov,W,4.40471,4.59136
Tristan Thompson,W,21.67634,7.49832
Timofey Mozgov,W,10.13837,29.11483
Timofey Mozgov,W,5.74869,2.72371
Kyrie Irving,W,21.96003,43.15194
Timofey Mozgov,W,20.77994,5.22329
Iman Shumpert,W,15.72212,25.0278
Kyrie Irving,W,23.52383,4.78377
J.R. Smith,W,4.34216,2.11343
Tristan Thompson,W,31.34135,41.39422
Tristan Thompson,W,8.98713,23.15365
Shawn Marion,W,5.39241,2.32529
Tristan Thompson,W,22.17791,4.67748
Iman Shumpert,W,30.4849,23.2254
Timofey Mozgov,W,5.72703,23.83418
Timofey Mozgov,W,16.60069,46.89294
J.R. Smith,W,17.27156,45.89885
James Jones,W,27.66215,25.66839
Kevin Love,W,10.78369,40.38238
Iman Shumpert,W,25.43607,37.91555
Iman Shumpert,W,3.68177,49.55251
Matthew Dellavedova,W,13.91324,33.34739
LeBron James,W,18.15486,46.23035
Timofey Mozgov,W,3.79155,24.27158
Timofey Mozgov,W,24.24484,42.93019
Timofey Mozgov,W,26.70548,10.86814
Tristan Thompson,W,19.87225,40.21091
Timofey Mozgov,W,24.13451,19.80758
Kyrie Irving,W,28.72462,33.8851
Kyrie Irving,W,8.59012,22.39015
J.R. Smith,W,18.87026,4.1978
Kevin Love,W,23.01619,7.80349
Tristan Thompson,W,30.74061,21.16019
Tristan Thompson,W,13.9652,22.02522
Matthew Dellavedova,W,27.76056,26.91258
Timofey Mozgov,W,11.40445,11.16589
Timofey Mozgov,W,15.09169,23.07719
J.R. Smith,W,3.56739,1.98493
Tristan Thompson,W,28.89052,16.7926
Tristan Thompson,W,7.11734,23.06747
Iman Shumpert,W,22.96791,39.4914
LeBron James,W,12.81664,47.21239
Tristan Thompson,W,9.57381,26.48928
Kyrie Irving,W,27.21359,10.14967
Timofey Mozgov,W,11.80493,24.01682
Tristan Thompson,W,7.40692,18.5026
Iman Shumpert,W,27.85838,42.50966
Iman Shumpert,W,15.67565,44.52158
James Jones,W,12.74676,46.34332
LeBron James,W,7.91932,21.07294
Timofey Mozgov,W,8.88444,29.52356
Timofey Mozgov,W,13.39302,10.56253
Joe Harris,W,23.75018,40.96022
Kendrick Perkins,W,7.55146,48.08791
Tristan Thompson,W,9.37335,25.90784
Tristan Thompson,W,3.75605,48.00982
Tristan Thompson,W,6.27114,29.27358
Tristan Thompson,W,6.64389,15.73951
Tristan Thompson,W,12.5644,23.154
Tristan Thompson,W,5.35537,22.55667
Kendrick Perkins,W,14.69678,26.49932
Tristan Thompson,W,22.23812,44.38734
Kendrick Perkins,W,13.51992,27.54571
J.R. Smith,W,20.03336,44.49825
Tristan Thompson,W,15.76644,12.73657
Matthew Dellavedova,W,11.81883,32.69216
Kyrie Irving,W,3.88253,8.22445
Tristan Thompson,W,8.51447,21.62842
Iman Shumpert,W,7.6748,48.51201
Timofey Mozgov,W,6.97936,24.39665
Kevin Love,W,16.41645,47.6281
Timofey Mozgov,W,10.40085,30.57054
Tristan Thompson,W,19.32647,46.36827
LeBron James,W,6.83006,28.16908
Kendrick Perkins,W,7.71329,18.72068
Iman Shumpert,L,8.18704,26.47426
Matthew Dellavedova,L,24.80825,40.38021
Tristan Thompson,L,8.27116,16.76655
Kevin Love,L,7.82122,17.50943
Iman Shumpert,L,7.02377,47.38468
Timofey Mozgov,W,6.18065,27.40793
Kevin Love,W,5.64547,24.48252
Kevin Love,W,20.31448,4.10135
Kyrie Irving,W,9.15533,30.11343
Tristan Thompson,W,11.10415,44.44131
Timofey Mozgov,W,22.86195,43.85432
Tristan Thompson,W,14.35482,26.64287
Iman Shumpert,W,7.91028,25.07139
Iman Shumpert,W,32.74681,12.13513
Timofey Mozgov,W,13.53734,47.93293
Kevin Love,W,10.8018,26.44876
Kevin Love,W,8.34537,17.48193
Timofey Mozgov,W,9.29534,21.30605
Tristan Thompson,W,12.81121,43.29356
Kevin Love,W,4.664,24.83274
Tristan Thompson,W,8.13046,21.22106
J.R. Smith,W,21.79384,13.42718
Tristan Thompson,W,30.18818,27.64087
Shawn Marion,W,29.20596,16.88996
Tristan Thompson,W,5.55918,23.13567
Matthew Dellavedova,W,24.37853,25.4745
Timofey Mozgov,W,14.0636,31.12529
Shawn Marion,W,20.71442,48.87578
LeBron James,W,10.20559,22.62938
LeBron James,W,5.83626,23.97808
Timofey Mozgov,W,7.22486,19.4989
Timofey Mozgov,W,4.68218,29.90538
Timofey Mozgov,W,7.549,29.28034
Timofey Mozgov,W,15.457,8.37359
Iman Shumpert,W,10.58493,46.46121
Tristan Thompson,W,8.73714,30.66705
Tristan Thompson,W,19.81222,20.28753
Tristan Thompson,W,25.9658,43.66463
Iman Shumpert,W,16.88649,45.25045
LeBron James,W,25.5759,27.66046
Tristan Thompson,W,7.74445,29.22413
Tristan Thompson,W,3.54116,48.04459
Timofey Mozgov,W,15.83452,10.05071
Tristan Thompson,W,9.77658,25.4433
Kevin Love,W,11.18734,22.87727
LeBron James,W,22.77078,22.03018
Kyrie Irving,W,5.92352,23.44015
Timofey Mozgov,W,11.35124,26.7887
Kyrie Irving,W,3.49115,48.76463
LeBron James,W,11.19358,21.12693
Timofey Mozgov,W,6.37454,23.59348
Kevin Love,W,4.50487,2.46757
Timofey Mozgov,W,11.40353,25.12253
Tristan Thompson,W,6.17913,19.93741
Kevin Love,W,14.374,47.15703
Timofey Mozgov,W,7.32977,21.35176
J.R. Smith,W,13.37205,45.01625
Matthew Dellavedova,W,6.66805,31.51341
Kevin Love,L,25.11099,40.74774
Tristan Thompson,L,27.84718,33.72339
Tristan Thompson,L,18.78955,27.8784
Tristan Thompson,L,10.35682,23.47183
Joe Harris,L,11.96611,21.27664
Timofey Mozgov,L,24.02155,6.1037
Kevin Love,L,26.49284,38.75895
Tristan Thompson,L,31.36254,32.65336
Shawn Marion,L,4.96502,19.18083
Shawn Marion,L,8.05423,20.86476
Timofey Mozgov,W,24.00723,5.02892
Kyrie Irving,W,16.23,38.9831
LeBron James,W,28.6955,16.57245
LeBron James,W,6.08635,21.97849
Timofey Mozgov,W,6.5076,16.00101
Timofey Mozgov,W,14.47844,29.06132
Kyrie Irving,W,29.01371,35.55318
Timofey Mozgov,W,11.15803,25.45698
LeBron James,W,5.88556,21.00517
Timofey Mozgov,W,5.82966,41.43509
Kendrick Perkins,W,22.53431,42.33429
Tristan Thompson,W,6.63266,2.67775
Iman Shumpert,W,10.04962,35.832
Tristan Thompson,W,21.81066,42.65842
Shawn Marion,W,12.59721,22.49823
Tristan Thompson,W,23.09594,17.30694
Timofey Mozgov,W,8.93458,44.06038
Tristan Thompson,W,18.65909,35.73018
Iman Shumpert,W,4.38229,47.2246
Shawn Marion,W,15.08935,12.74422
Kendrick Perkins,W,28.91829,32.89078
J.R. Smith,W,26.16467,9.08103
Kevin Love,W,26.11181,12.80003
Kevin Love,W,9.70975,25.77047
Kyrie Irving,W,23.03236,8.02689
Kyrie Irving,W,14.9956,6.36529
Iman Shumpert,W,32.47124,27.40328
Tristan Thompson,W,29.15439,9.87719
LeBron James,W,6.77642,2.02872
Iman Shumpert,W,5.62528,1.91494
Kyrie Irving,W,26.00323,10.61386
LeBron James,W,9.62248,47.96438
Kevin Love,W,5.33515,2.98423
Kevin Love,W,12.64729,25.32684
Timofey Mozgov,W,6.00483,21.6105
Kevin Love,W,6.92182,23.1099
Tristan Thompson,W,10.7625,6.43521
Shawn Marion,W,14.17644,41.40768
Shawn Marion,W,6.01304,21.87529
LeBron James,W,29.70839,23.2211
Kevin Love,W,25.08365,9.64453
Tristan Thompson,W,7.80713,1.59539
Timofey Mozgov,W,8.46241,16.11827
LeBron James,W,15.0395,12.93182
Kyrie Irving,W,5.59145,31.42159
Kevin Love,W,17.00925,3.78699
Tristan Thompson,W,21.69365,44.99568
Tristan Thompson,W,8.42538,18.52858
LeBron James,W,9.7446,3.02514
Kevin Love,W,5.93259,2.56966
Kevin Love,W,16.6155,34.71607
Shawn Marion,W,25.76501,11.48513
LeBron James,W,7.91304,25.46426
Kevin Love,W,4.03664,38.5991
Shawn Marion,W,6.47385,20.59523
Anderson Varejao,W,20.33545,3.9518
J.R. Smith,W,10.54123,22.24181
Timofey Mozgov,W,25.64122,11.94793
Kyrie Irving,W,3.7335,27.15083
Timofey Mozgov,W,22.92898,5.20662
Tristan Thompson,W,25.11418,41.78629
Kevin Love,W,16.19076,2.91714
Tristan Thompson,W,7.10541,22.84036
Timofey Mozgov,W,4.10247,28.81353
Timofey Mozgov,W,9.3878,47.73334
Kevin Love,W,5.25601,23.68247
Tristan Thompson,W,10.94937,21.90402
Timofey Mozgov,W,26.02562,9.75517
Timofey Mozgov,W,5.59503,23.80814
Tristan Thompson,W,12.42936,10.45675
Tristan Thompson,W,9.1456,25.62993
Tristan Thompson,W,17.41141,24.00786
