"NAME","P1","P2","P3","P4","P5","BLITZ_PROB","YDS_PER_PLAY","COMPL_PRCNT","YDS_PER_CARRY","YDS_PER_COMP","YDS_PER_ATT"
"Air Force Falcons","Garrett Griffin","Garrett Brown","Jalen Robinette","Shayne Davern","Jacobi Owens",0.04,6.8,66.7,5.5,17.4,11.6
"Air Force Falcons","Broam Hart","Garrett Griffin","Garrett Brown","Jalen Robinette","Jacobi Owens",0.05,5,52.9,4.6,14.2,7.5
"Air Force Falcons","Total","Total","Total","Total","Total",0.08,5.3,57.4,4.5,16.2,9.2
"Alabama Crimson Tide","Jalston Fowler","Brian Vogler","DeAndrew White","Amari Cooper","T.J. Yeldon",0.12,6.9,77.1,3.4,14.3,11.1
"Alabama Crimson Tide","DeAndrew White","Christion Jones","Amari Cooper","Derrick Henry","O.J. Howard",0.15,6.6,65.2,6.4,11.5,7.2
"Alabama Crimson Tide","DeAndrew White","Christion Jones","Amari Cooper","T.J. Yeldon","O.J. Howard",0.19,6.5,60.8,5.7,11.9,7.4
"Alabama Crimson Tide","Brian Vogler","DeAndrew White","Christion Jones","Amari Cooper","T.J. Yeldon",0.18,5.2,48,5.2,11.3,5.4
"Alabama Crimson Tide","Total","Total","Total","Total","Total",0.15,6.6,64.7,5.2,13.5,8.6
"Arizona State Sun Devils","Deantre Lewis","Gary Chambers","D.J. Foster","Cameron Smith","Jaelen Strong",0.18,6.2,67.6,2.8,14.2,9.1
"Arizona State Sun Devils","Gary Chambers","D.J. Foster","Kody Kohl","Cameron Smith","Jaelen Strong",0.19,6.4,50.9,5.5,14.7,7.2
"Arizona State Sun Devils","D.J. Foster","Kody Kohl","De'Marieya Nelson","Cameron Smith","Jaelen Strong",0.14,7.6,76.9,6.1,13.7,10.5
"Arizona State Sun Devils","D.J. Foster","Kody Kohl","Cameron Smith","Jaelen Strong","Demario Richard",0.08,6.1,63.2,6.2,10.2,6.4
"Arizona State Sun Devils","Total","Total","Total","Total","Total",0.17,5.8,61,4.8,12.7,7.6
"Arizona Wildcats","Total","Total","Total","Total","Total",0.19,5.6,59.2,4.7,12.3,7
"Arizona Wildcats","Austin Hill","Cayleb Jones","Davonte' Neal","Samajie Grant","Nick Wilson",0.18,6.2,61.4,4.1,15.2,9.1
"Arizona Wildcats","Austin Hill","Terris Jones-Grigsby","Cayleb Jones","Davonte' Neal","Samajie Grant",0.16,7.1,56.7,6.9,15.5,8
"Arizona Wildcats","Austin Hill","Trey Griffey","Cayleb Jones","Samajie Grant","Nick Wilson",0.16,4.9,46.2,6.1,8.7,3.9
"Arizona Wildcats","Austin Hill","Terris Jones-Grigsby","Cayleb Jones","Samajie Grant","Nate Phillips",0.29,6.4,60,4.3,17.8,10.3
"Arkansas Razorbacks","Total","Total","Total","Total","Total",0.16,5.5,56.1,5.1,12.4,6.8
"Auburn Tigers","Total","Total","Total","Total","Total",0.16,6.7,63.1,5.7,14.4,9
"Auburn Tigers","Quan Bray","Sammie Coates","Cameron Artis-Payne","Marcus Davis","D'haquille Williams",0.17,8.7,59.6,6.2,19,11.2
"Auburn Tigers","Sammie Coates","Brandon Fulse","Ricardo Louis","Cameron Artis-Payne","D'haquille Williams",0.16,8.1,78.6,4.8,18,14.2
"BYU Cougars","Mitch Mathews","Devin Mahina","Jordan Leslie","Mitchell Juergens","Paul Lasike",0.26,5.4,56.8,4.1,12.3,6.8
"BYU Cougars","Total","Total","Total","Total","Total",0.21,5.5,60.7,4.5,12.5,7.5
"BYU Cougars","Mitch Mathews","Jordan Leslie","Mitchell Juergens","Terenn Houk","Paul Lasike",0.11,5.3,60.7,4.7,11.5,6.8
"Baylor Bears","Antwan Goodley","Levi Norwood","Jay Lee","Corey Coleman","KD Cannon",0.12,7.3,76.5,4.2,12.5,9.1
"Baylor Bears","Total","Total","Total","Total","Total",0.15,6.5,63.3,4.8,14.5,9
"Baylor Bears","Antwan Goodley","Levi Norwood","Clay Fuller","Jay Lee","Shock Linwood",0.24,6.2,65.3,4.4,13.3,8.3
"Baylor Bears","Antwan Goodley","Tre'Von Armstead","Corey Coleman","Shock Linwood","KD Cannon",0.19,6.6,64.4,4.2,15.9,10.3
"Baylor Bears","Antwan Goodley","Corey Coleman","Shock Linwood","Gus Penning","KD Cannon",0.13,5.8,40.7,4.4,22.3,8.4
"Boise State Broncos","Total","Total","Total","Total","Total",0.22,6.3,71.1,5.1,12.7,8.7
"Boise State Broncos","Matt Miller","Jay Ajayi","Dallas Burroughs","Shane Williams-Rhodes","Jake Roh",0.27,6.8,72.1,5.8,11,7.8
"Boise State Broncos","Jay Ajayi","Dallas Burroughs","Shane Williams-Rhodes","Jake Roh","Thomas Sperbeck",0.22,5.6,63.4,3.4,12.5,7.7
"Boston College Eagles","Total","Total","Total","Total","Total",0.16,5.7,59.4,5.7,12.4,6.8
"California Golden Bears","Stephen Anderson","Daniel Lasco II","Trevor Davis","Kenny Lawler Jr.","Bryce Treggs",0.27,6.6,72.1,4.8,11.7,8.3
"California Golden Bears","Stephen Anderson","Daniel Lasco II","Chris Harper","Kenny Lawler Jr.","Bryce Treggs",0.17,6.6,67,4.7,12.1,7.7
"California Golden Bears","Stephen Anderson","Maurice Harris","Daniel Lasco II","Chris Harper","Bryce Treggs",0.13,7,63.5,6.3,12.9,8
"California Golden Bears","Total","Total","Total","Total","Total",0.18,6.1,63.8,4.4,12.7,7.9
"Cincinnati Bearcats","Shaq Washington","Chris Moore","Max Morrison","Mekale McKay","Rod Moore",0.25,7,60.7,5.5,13.8,8.4
"Cincinnati Bearcats","Total","Total","Total","Total","Total",0.2,6.2,60.3,4.7,13.4,8
"Clemson Tigers","Total","Total","Total","Total","Total",0.19,5.3,65.5,3.7,11.7,7.5
"Clemson Tigers","Adam Humphries","Jordan Leggett","Wayne Gallman","Mike Williams","Artavis Scott",0.17,9.4,69.7,7,17.8,11.7
"Colorado Buffaloes","D.D. Goodson","Tyler McCulloch","Nelson Spruce","Michael Adkins II","Shay Fields",0.14,5.5,68.4,5.8,8.7,5.8
"Colorado Buffaloes","Tony Jones","D.D. Goodson","Tyler McCulloch","Nelson Spruce","Shay Fields",0.12,6.5,68.1,8.5,9.2,6
"Colorado Buffaloes","Total","Total","Total","Total","Total",0.22,5.2,65.5,4.3,9.8,6.3
"Colorado State Rams","Dee Hart","Joe Hansley","Nolan Peralta","Rashard Higgins","Steven Walker",0.18,6.3,68.2,4.1,17.9,12.2
"Colorado State Rams","Charles Lovett","Dee Hart","Joe Hansley","Rashard Higgins","Steven Walker",0.14,7.8,73.7,3.2,15.3,11
"Colorado State Rams","Charles Lovett","Dee Hart","Joe Hansley","Rashard Higgins","Xavier Williams",0.3,6.3,44,7.2,14.3,6.2
"Colorado State Rams","Total","Total","Total","Total","Total",0.24,6.9,65.4,5.1,14.6,9.3
"Connecticut Huskies","Total","Total","Total","Total","Total",0.22,4.5,56.5,3.6,11.2,6.1
"Duke Blue Devils","Total","Total","Total","Total","Total",0.25,5.3,57.5,5,10.5,5.9
"Duke Blue Devils","Josh Snead","Issac Blakeney","Jamison Crowder","David Reeves","Max McCaffrey",0.15,6.8,63.3,4.5,15.4,9.7
"Duke Blue Devils","Issac Blakeney","Jamison Crowder","Max McCaffrey","Shaquille Powell","Erich Schneider",0.21,6.7,62.5,4.1,13.4,8.4
"Duke Blue Devils","Issac Blakeney","Jamison Crowder","David Reeves","Max McCaffrey","Shaquille Powell",0.3,5.6,63.3,5.7,9.1,5.5
"Duke Blue Devils","Issac Blakeney","Jamison Crowder","Max McCaffrey","Shaquille Powell","Johnell Barnes",0.41,6.1,57.1,2.5,15.8,8.6
"Duke Blue Devils","Issac Blakeney","Jamison Crowder","David Reeves","Max McCaffrey","Shaun Wilson",0.3,4.2,57.1,4.9,6.9,3.9
"East Carolina Pirates","Total","Total","Total","Total","Total",0.17,6.3,64.9,5.2,12,7.6
"East Carolina Pirates","Justin Hardy","Chris Hairston","Cam Worthy","Davon Grayson","Isaiah Jones",0.1,4.8,48.8,4.7,10.5,5.1
"East Carolina Pirates","Justin Hardy","Cam Worthy","Breon Allen","Davon Grayson","Isaiah Jones",0.21,6.3,70.4,3.7,12,8.1
"East Carolina Pirates","Justin Hardy","Cam Worthy","Breon Allen","Isaiah Jones","Jimmy Williams",0.14,7.6,77.3,4.5,13.7,10.1
"Florida Gators","Quinton Dunbar","Clay Burton","Latroy Pittman Jr.","Demarcus Robinson","Kelvin Taylor",0.32,4.5,51.5,4.4,9.4,4.8
"Florida Gators","Quinton Dunbar","Clay Burton","Latroy Pittman Jr.","Matt Jones","Demarcus Robinson",0.29,3.8,47.6,3.9,10.2,4.6
"Florida Gators","Total","Total","Total","Total","Total",0.21,5.1,53.1,4.5,12.8,6.7
"Florida State Seminoles","Rashad Greene","Nick O'Leary","Jesus Wilson","Dalvin Cook","Travis Rudolph",0.25,5.7,53.8,5.3,12.2,6.5
"Florida State Seminoles","Rashad Greene","Nick O'Leary","Dalvin Cook","Ermon Lane","Travis Rudolph",0.2,7.1,74.2,6.1,11.3,8.4
"Florida State Seminoles","Rashad Greene","Nick O'Leary","Karlos Williams","Jesus Wilson","Travis Rudolph",0.28,6.6,69.4,4.6,12.1,8.3
"Florida State Seminoles","Total","Total","Total","Total","Total",0.21,6.3,64.5,4.6,12.9,8.2
"Fresno State Bulldogs","Total","Total","Total","Total","Total",0.17,5.2,59,4.9,10.6,6
"Fresno State Bulldogs","Josh Harper","Greg Watson","Aaron Peck","Marteze Waller","Chad Olsen",0.28,4.4,65.4,2.2,11.7,7.7
"Fresno State Bulldogs","Josh Harper","Greg Watson","Marteze Waller","Delvon Hardaway","Chad Olsen",0.14,5.3,55.6,6.6,4.6,2.3
"Fresno State Bulldogs","Josh Quezada","Josh Harper","Greg Watson","Aaron Peck","Chad Olsen",0.16,4.5,57.7,4.6,8.4,4.5
"Georgia Bulldogs","Total","Total","Total","Total","Total",0.15,6.5,68.7,6.2,12,8.1
"Georgia Bulldogs","Michael Bennett","Chris Conley","Malcolm Mitchell","Jeb Blazevich","Nick Chubb",0.23,6.5,66.7,5.5,12.5,8.2
"Georgia Tech Yellow Jackets","Total","Total","Total","Total","Total",0.1,6.5,56.4,6.2,17.8,9.3
"Georgia Tech Yellow Jackets","Synjyn Days","Deon Hill","Tony Zenon","Darren Waller","DeAndre Smelter",0.11,5.8,50,5.8,12.1,5.7
"Hawaii Rainbow Warriors","Quinton Pedroza","Scott Harding","Steven Lakalaka","Harold Moleni","Marcus Kemp",0.15,4.2,46.8,2.9,11.9,5.6
"Hawaii Rainbow Warriors","Total","Total","Total","Total","Total",0.21,4.6,49.6,4,12.1,6
"Hawaii Rainbow Warriors","Jordan Pu'u-Robinson","Quinton Pedroza","Scott Harding","Steven Lakalaka","Marcus Kemp",0.26,4.3,51.5,2.5,11.6,5.8
"Houston Cougars","Markeith Ambles","Wayne Beadle","Kenneth Farrow","Deontay Greenberry","Steven Dunbar",0.14,8,77.8,8.4,10.9,8
"Houston Cougars","Markeith Ambles","Kenneth Farrow","Daniel Spencer","Deontay Greenberry","Greg Ward Jr.",0.28,6.3,57.8,6,11.7,6.8
"Houston Cougars","Markeith Ambles","Kenneth Farrow","Deontay Greenberry","Demarcus Ayers","Steven Dunbar",0.21,8.3,64.1,9.2,13.5,8.9
"Houston Cougars","Markeith Ambles","Wayne Beadle","Ryan Jackson","Deontay Greenberry","Demarcus Ayers",0.14,4.1,68.8,3.4,8.6,5.9
"Houston Cougars","Markeith Ambles","Wayne Beadle","Ryan Jackson","Deontay Greenberry","Steven Dunbar",0.13,5.2,54.2,4.8,13.3,6.7
"Houston Cougars","Total","Total","Total","Total","Total",0.18,5.8,62.2,5.5,11.1,6.8
"Houston Cougars","Markeith Ambles","Wayne Beadle","Kenneth Farrow","Deontay Greenberry","Demarcus Ayers",0.13,6,76.9,4.7,10.1,7.8
"Illinois Fighting Illini","Total","Total","Total","Total","Total",0.2,5.3,61.3,4.1,11.3,6.9
"Illinois Fighting Illini","Martize Barr","Josh Ferguson","Justin Hardee","Geronimo Allison","Mike Dudek",0.31,6.3,60.5,4.3,14.1,8.5
"Indiana Hoosiers","Michael Cooper","Nick Stoner","Shane Wynn","Tevin Coleman","J-Shun Harris II",0.2,6.8,82.6,5.3,11.6,9.6
"Indiana Hoosiers","Total","Total","Total","Total","Total",0.12,5.5,54.7,6.2,10.1,5.4
"Iowa Hawkeyes","Kevonte Martin-Manley","Damon Bullock","Jake Duzey","Tevaun Smith","Damond Powell",0.2,6.7,59.5,8.7,11,6.4
"Iowa Hawkeyes","Total","Total","Total","Total","Total",0.17,5.5,60.6,4.6,11.7,7.1
"Iowa Hawkeyes","Kevonte Martin-Manley","Damon Bullock","Jake Duzey","Jacob Hillyer","Tevaun Smith",0.26,4.9,58.8,3.5,9.7,5.7
"Iowa State Cyclones","Total","Total","Total","Total","Total",0.2,4.8,55.6,4,10.6,5.9
"Iowa State Cyclones","Jarvis West","Dondre Daley","Aaron Wimberly","E.J. Bibbs","Allen Lazard",0.23,4,62.1,3.3,9.3,5.4
"Iowa State Cyclones","Jarvis West","D'vario Montgomery","Aaron Wimberly","E.J. Bibbs","Allen Lazard",0.23,4,43.2,4,10.4,4.5
"Kansas Jayhawks","Nick Harwell","Jimmay Mundine","Tony Pierson","Nigel King","Corey Avery",0.17,3.8,62.5,0.3,14.4,8.7
"Kansas Jayhawks","Justin McCay","Nick Harwell","Jimmay Mundine","Tony Pierson","Corey Avery",0.11,3.3,48.3,2.8,9.4,4.4
"Kansas Jayhawks","Justin McCay","Nick Harwell","Jimmay Mundine","Tony Pierson","Nigel King",0.17,5.3,57.7,4.8,10.1,5.7
"Kansas Jayhawks","Justin McCay","Nick Harwell","Jimmay Mundine","Nigel King","Corey Avery",0.12,5.8,64.8,4.1,14.3,9.1
"Kansas Jayhawks","Total","Total","Total","Total","Total",0.15,4.5,56,3.4,11.9,6.5
"Kansas State Wildcats","Zach Trujillo","Curry Sexton","Tyler Lockett","Glenn Gronkowski","Charles Jones",0.11,6.6,86.7,4.2,16.5,14.3
"Kansas State Wildcats","Zach Trujillo","Curry Sexton","Tyler Lockett","Deante Burton","Charles Jones",0.18,6.9,68.4,1.8,13.7,9.4
"Kansas State Wildcats","Curry Sexton","Tyler Lockett","Deante Burton","Charles Jones","Kody Cook",0.22,7.2,67.2,5,12.6,8.2
"Kansas State Wildcats","Total","Total","Total","Total","Total",0.2,6,65.5,4,13.7,8.9
"Kansas State Wildcats","Zach Trujillo","DeMarcus Robinson","Curry Sexton","Tyler Lockett","Glenn Gronkowski",0.29,5.9,58.1,3.2,17.6,10.2
"Kansas State Wildcats","DeMarcus Robinson","Curry Sexton","Tyler Lockett","Deante Burton","Kody Cook",0.24,8.6,66.7,7.2,13.8,9
"Kentucky Wildcats","Total","Total","Total","Total","Total",0.18,5.3,58.4,4.6,12.1,6.9
"LSU Tigers","Total","Total","Total","Total","Total",0.18,5.4,51.1,4.9,15.3,7.7
"LSU Tigers","Travis Dickson","Terrence Magee","Travin Dural","Malachi Dupre","Trey Quinn",0.3,4.4,41.4,3.7,13.4,5.6
"Louisville Cardinals","Total","Total","Total","Total","Total",0.27,5.3,56.1,3.9,13.9,7.7
"Maryland Terrapins","Total","Total","Total","Total","Total",0.24,5.2,55.9,4.2,12.6,6.9
"Maryland Terrapins","Deon Long","Marcus Leak","Brandon Ross","Stefon Diggs","Jacquille Veii",0.23,5.1,53.8,3.4,13.1,6.9
"Maryland Terrapins","Deon Long","Marcus Leak","Brandon Ross","Stefon Diggs","Andrew Isaacs",0.29,7.3,64.5,7.5,12,7.7
"Memphis Tigers","Brandon Hayes","Keiwone Malone","Alan Cross","Tevin Jones","Mose Frazier",0.14,7.4,63.2,9.1,10.2,6.4
"Memphis Tigers","Total","Total","Total","Total","Total",0.18,5.4,63.9,4.3,11.7,7.4
"Miami (FL) Hurricanes","Clive Walford","Phillip Dorsett","Duke Johnson","Malcolm Lewis","Braxton Berrios",0.22,8.4,52.4,8.4,16.4,8.4
"Miami (FL) Hurricanes","Total","Total","Total","Total","Total",0.19,6.5,58.5,5.5,14.4,8.3
"Miami (FL) Hurricanes","Clive Walford","Phillip Dorsett","Duke Johnson","Malcolm Lewis","Standish Dobard",0.14,7.8,66.7,7.4,17,11.3
"Michigan State Spartans","Tony Lippett","Keith Mumphery","Jeremy Langford","Macgarrett Kings Jr.","Josiah Price",0.23,5,50,4.9,11.2,5.9
"Michigan State Spartans","Total","Total","Total","Total","Total",0.17,6.5,59.1,5.2,14.6,8.7
"Michigan Wolverines","Total","Total","Total","Total","Total",0.26,5.2,57.8,4.9,10.8,6.3
"Minnesota Golden Gophers","Total","Total","Total","Total","Total",0.16,5.3,50.8,4.8,14.5,7.3
"Mississippi State Bulldogs","Total","Total","Total","Total","Total",0.18,6.5,61.8,5.5,14,8.6
"Mississippi State Bulldogs","Jameon Lewis","Malcolm Johnson","Robert Johnson","Josh Robinson","De'Runnya Wilson",0.21,6.6,60.3,6.1,13.4,8.1
"Mississippi State Bulldogs","Malcolm Johnson","Robert Johnson","Josh Robinson","Fred Ross","De'Runnya Wilson",0.07,6.8,71.4,2.7,16,11.4
"Missouri Tigers","Jimmie Hunt","Marcus Murphy","Bud Sasser","Wesley Leftwich","Sean Culkin",0.09,4.6,42.3,5.2,12.3,5
"Missouri Tigers","Jimmie Hunt","Marcus Murphy","Bud Sasser","Darius White","Sean Culkin",0.19,5.2,54.4,3.8,12.8,6.8
"Missouri Tigers","Jimmie Hunt","Bud Sasser","Darius White","Sean Culkin","Russell Hansbrough",0.13,5.7,60.2,4.3,13.2,7.8
"Missouri Tigers","Total","Total","Total","Total","Total",0.18,5.3,54.3,4.8,12,6.4
