"NAME","P1","P2","P3","P4","P5","BLITZ_PROB","YDS_PER_PLAY","COMPL_PRCNT","YDS_PER_CARRY","YDS_PER_COMP","YDS_PER_ATT"
"Nebraska Cornhuskers","Kenny Bell","Ameer Abdullah","Sam Cotton","Alonzo Moore","Jordan Westerkamp",0.09,7.2,63.6,6.7,12.3,7.8
"Nebraska Cornhuskers","Total","Total","Total","Total","Total",0.16,6,53.2,5.5,14.5,7.7
"Nevada Wolf Pack","Jarred Gipson","Hasaan Henderson","Jerico Richardson","Richy Turner","Don Jackson",0.23,5.5,62.1,5.2,9.9,6.1
"Nevada Wolf Pack","Total","Total","Total","Total","Total",0.19,5.3,59,5.1,10.5,6.1
"Nevada Wolf Pack","Jarred Gipson","Hasaan Henderson","Jerico Richardson","Richy Turner","James Butler",0.2,6.5,68.1,5.6,11.4,7.7
"Nevada Wolf Pack","Jarred Gipson","Jerico Richardson","Richy Turner","Don Jackson","Matt Moen",0.14,7.1,65,7.7,8.5,5.5
"Nevada Wolf Pack","Jarred Gipson","Jerico Richardson","Richy Turner","James Butler","Matt Moen",0.09,3.6,28.6,3.9,12,3.4
"New Mexico Lobos","Total","Total","Total","Total","Total",0.1,6.2,51,6.4,14,7.2
"North Carolina State Wolfpack","Total","Total","Total","Total","Total",0.19,5.7,59.9,5.4,11.8,7
"North Carolina Tar Heels","Total","Total","Total","Total","Total",0.18,5.5,62.9,4.5,11.3,7
"North Carolina Tar Heels","Jack Tabb","Quinshad Davis","Mack Hollins","T.J. Logan","Ryan Switzer",0.16,5.1,59.6,4.7,10.1,6
"Northwestern Wildcats","Kyle Prater","Tony Jones","Miles Shuler","Dan Vitale","Justin Jackson",0.23,3.4,54.2,3.5,7.9,4.1
"Northwestern Wildcats","Total","Total","Total","Total","Total",0.15,4.4,57.9,3.6,10,5.7
"Northwestern Wildcats","Kyle Prater","Tony Jones","Cameron Dickerson","Dan Vitale","Justin Jackson",0.11,3.8,67.4,1.6,8.8,5.9
"Notre Dame Fighting Irish","Ben Koyack","Chris Brown","C.J. Prosise","Tarean Folston","William Fuller",0.32,6.2,63.3,4.1,14.1,8.6
"Notre Dame Fighting Irish","Ben Koyack","C.J. Prosise","Corey Robinson","Tarean Folston","William Fuller",0.36,5.5,64.5,4,11.8,7.5
"Notre Dame Fighting Irish","Cam McDaniel","Ben Koyack","Chris Brown","C.J. Prosise","William Fuller",0.17,7,67.9,4.3,16.5,10.8
"Notre Dame Fighting Irish","Cam McDaniel","Ben Koyack","C.J. Prosise","Corey Robinson","William Fuller",0.43,5.7,73.5,3.1,12.2,8.4
"Notre Dame Fighting Irish","Amir Carlisle","Ben Koyack","Chris Brown","Tarean Folston","William Fuller",0.26,5.8,68.8,4.9,11.7,7.6
"Notre Dame Fighting Irish","Amir Carlisle","Ben Koyack","Corey Robinson","Tarean Folston","William Fuller",0.25,5.7,54.2,5.6,13,6.9
"Notre Dame Fighting Irish","Amir Carlisle","Cam McDaniel","Ben Koyack","Corey Robinson","William Fuller",0.27,4.4,51.4,2.8,12,5.7
"Notre Dame Fighting Irish","Total","Total","Total","Total","Total",0.27,5.9,62,4.6,13.4,8
"Ohio State Buckeyes","Jeff Heuerman","Evan Spencer","Michael Thomas","Ezekiel Elliott","Dontre Wilson",0.21,5.8,52.4,6.6,9.5,5
"Ohio State Buckeyes","Jeff Heuerman","Evan Spencer","Michael Thomas","Jalin Marshall","Ezekiel Elliott",0.18,7.9,72.4,7.5,13.8,9.3
"Ohio State Buckeyes","Jeff Heuerman","Devin Smith","Jalin Marshall","Ezekiel Elliott","Corey Smith",0.32,5.4,59.1,5.5,10.8,6.1
"Ohio State Buckeyes","Total","Total","Total","Total","Total",0.22,6.9,65.3,6,14.3,9.1
"Ohio State Buckeyes","Jeff Heuerman","Devin Smith","Michael Thomas","Jalin Marshall","Ezekiel Elliott",0.19,7,60.9,6.7,14.4,8.7
"Oklahoma Sooners","Total","Total","Total","Total","Total",0.13,6.3,56.7,6.2,12.5,6.9
"Oklahoma Sooners","Blake Bell","Aaron Ripkowski","Durron Neal","Sterling Shepard","Samaje Perine",0.08,5.8,55.6,4.6,20.5,11.4
"Oklahoma Sooners","Blake Bell","Durron Neal","Sterling Shepard","K.J. Young","Samaje Perine",0.15,5.3,37.5,7.6,12.3,4.6
"Oklahoma Sooners","Blake Bell","Durron Neal","Alex Ross","Sterling Shepard","K.J. Young",0.15,5.7,58.1,2.4,14.6,8.2
"Oklahoma State Cowboys","Total","Total","Total","Total","Total",0.18,5.3,55.7,3.9,14,7.8
"Ole Miss Rebels","Total","Total","Total","Total","Total",0.13,5.9,62.3,4.6,13.2,8
"Ole Miss Rebels","Vince Sanders","Cody Core","Jaylen Walton","Laquon Treadwell","Evan Engram",0.17,6.9,67.9,4.1,14.4,9.4
"Ole Miss Rebels","Vince Sanders","Cody Core","I'Tavius Mathers","Laquon Treadwell","Evan Engram",0.17,7.6,69.4,6.9,12.9,9
"Oregon Ducks","Pharaoh Brown","Byron Marshall","Dwayne Stanford","Devon Allen","Royce Freeman",0.05,8.8,75,6.9,17.2,12.9
"Oregon Ducks","Total","Total","Total","Total","Total",0.15,7.1,68.9,5.7,14.4,9.9
"Oregon Ducks","Keanon Lowe","Pharaoh Brown","Byron Marshall","Devon Allen","Royce Freeman",0.18,7.5,65,4.8,19.9,13
"Oregon State Beavers","Connor Hamlett","Terron Ward","Victor Bolden","Hunter Jarmon","Jordan Villamin",0.34,3.4,50,0.1,8.5,4.3
"Oregon State Beavers","Total","Total","Total","Total","Total",0.25,5.4,61.8,4.2,11.4,7
"Penn State Nittany Lions","Jesse James","Geno Lewis","Akeel Lynch","DaeSean Hamilton","Chris Godwin",0.2,3.3,54.7,1.3,9.5,5
"Penn State Nittany Lions","Kyle Carter","Jesse James","Geno Lewis","Akeel Lynch","DaeSean Hamilton",0.17,4.9,59,5.4,8.9,5.2
"Penn State Nittany Lions","Total","Total","Total","Total","Total",0.23,4.6,56.5,3.4,10.9,6.1
"Penn State Nittany Lions","Bill Belton","Jesse James","Geno Lewis","DaeSean Hamilton","Chris Godwin",0.35,4.1,52.5,0.5,12,6.1
"Penn State Nittany Lions","Bill Belton","Kyle Carter","Jesse James","Geno Lewis","DaeSean Hamilton",0.21,5,52.8,3.4,12.6,6.7
"Pittsburgh Panthers","Manasseh Garner","J.P. Holtz","Tyler Boyd","James Conner","Jaymar Parrish",0.2,6.4,60,6.2,15.2,8.4
"Pittsburgh Panthers","Kevin Weatherspoon","Manasseh Garner","Isaac Bennett","J.P. Holtz","Tyler Boyd",0.37,6.4,60,5.3,12.4,7.3
"Pittsburgh Panthers","Total","Total","Total","Total","Total",0.24,6,62,5.6,12.8,7.8
"Purdue Boilermakers","Total","Total","Total","Total","Total",0.15,4.8,54.3,5,9.7,5.2
"Purdue Boilermakers","Justin Sinz","Akeem Hunt","Cameron Posey","Trae Hart","Gregory Phillips",0.15,4.6,50,8.5,5.7,2.7
"Rutgers Scarlet Knights","Michael Burton","Tyler Kroft","Leonte Carroo","Andre Patton","Robert Martin",0.22,7.5,63.2,5.7,21,12
"Rutgers Scarlet Knights","Total","Total","Total","Total","Total",0.2,5.9,56.3,4.5,15,8.3
"SMU Mustangs","Total","Total","Total","Total","Total",0.19,3.9,54.4,3.9,8.8,4.7
"SMU Mustangs","Der'rikk Thompson","Stephen Nelson","Darius Joseph","Prescott Line","Nate Halverson",0.23,5.1,54.5,5.8,9.8,5.1
"San Diego State Aztecs","Total","Total","Total","Total","Total",0.19,5.8,53.7,5.7,12.7,6.6
"San Jose State Spartans","Jabari Carr","Tyler Ervin","Hansell Wilson","Tyler Winston","Andrew Vollert",0.13,6.2,56.5,5.7,12.6,7.1
"San Jose State Spartans","Total","Total","Total","Total","Total",0.16,5.2,63.7,4,10.8,6.8
"South Carolina Gamecocks","Nick Jones","Jerell Adams","Mike Davis","Shaq Roland","Pharoh Cooper",0.21,4,50,-0.1,11.9,5.8
"South Carolina Gamecocks","Total","Total","Total","Total","Total",0.2,5.9,60.2,4.6,13.2,7.8
"South Carolina Gamecocks","Nick Jones","Busta Anderson","Mike Davis","Shaq Roland","Pharoh Cooper",0.23,7.3,81.5,3,15,11.8
"South Florida Bulls","Total","Total","Total","Total","Total",0.21,4.8,50.6,3.8,13.2,6.5
"Stanford Cardinal","Total","Total","Total","Total","Total",0.24,5.9,65.9,4.8,12.1,7.9
"Stanford Cardinal","Devon Cajuste","Ty Montgomery","Remound Wright","Michael Rector","Austin Hooper",0.23,5.5,62.7,1.7,12.7,7.8
"Syracuse Orange","Total","Total","Total","Total","Total",0.22,4.7,55.6,4.3,10.6,5.8
"TCU Horned Frogs","Total","Total","Total","Total","Total",0.19,6.5,62.2,5.6,13,8
"TCU Horned Frogs","Josh Doctson","Kolby Listenbee","B.J. Catalon","Deante' Gray","Ty Slanina",0.25,6.5,60,3.8,13.4,8
"TCU Horned Frogs","Aaron Green","Josh Doctson","David Porter","Kolby Listenbee","Ty Slanina",0.13,8.4,70.6,10.5,10.2,7.2
"Temple Owls","Total","Total","Total","Total","Total",0.13,4.7,55,3.8,11.3,6
"Temple Owls","Wanemi Omuso","John Christopher","Jalen Fitzpatrick","Kenneth Harper","Brandon Shippen",0.16,4.4,45.8,5.4,9,3.8
"Tennessee Volunteers","Total","Total","Total","Total","Total",0.16,4.8,63.3,4,10.3,6.4
"Texas A&M Aggies","Total","Total","Total","Total","Total",0.17,6.5,65.5,5.4,12.2,7.9
"Texas Longhorns","John Harris","M.J. McFarland","Jaxon Shipley","Johnathan Gray","Geoff Swaim",0.19,4.4,50,4.8,9.3,4.6
"Texas Longhorns","John Harris","M.J. McFarland","Malcolm Brown","Jaxon Shipley","Geoff Swaim",0.21,4.6,68,4.8,8.4,5.3
"Texas Longhorns","John Harris","Jaxon Shipley","Johnathan Gray","Marcus Johnson","Geoff Swaim",0.24,5.8,50.9,3.4,14,7.1
"Texas Longhorns","Total","Total","Total","Total","Total",0.18,4.8,59.3,4,10.7,6.2
"Texas Longhorns","John Harris","Jaxon Shipley","Johnathan Gray","Marcus Johnson","Jacorey Warrick",0.16,4.8,47.2,5.5,11,5.2
"Texas Longhorns","John Harris","Malcolm Brown","Jaxon Shipley","Marcus Johnson","Geoff Swaim",0.27,5.4,61.6,4.2,10.8,6.6
"Texas Longhorns","John Harris","Malcolm Brown","Jaxon Shipley","Marcus Johnson","Jacorey Warrick",0.13,4.2,54.3,0.8,11.5,6.2
"Texas Tech Red Raiders","Total","Total","Total","Total","Total",0.13,6.4,60,5.3,12.7,7.5
"Texas Tech Red Raiders","Jakeem Grant","Bradley Marquez","DeAndre Washington","Reginald Davis","Dylan Cantrell",0.08,8,64.5,6,15.2,9.8
"Texas Tech Red Raiders","Jakeem Grant","Bradley Marquez","DeAndre Washington","Devin Lauderdale","Ian Sadler",0.09,7.1,55.3,7.2,13.6,7.5
"Tulane Green Wave","Total","Total","Total","Total","Total",0.26,4.9,55.3,4.6,10.1,5.5
"Tulsa Golden Hurricane","Keyarris Garrett","Joshua Atkinson","James Flanders","Keevan Lucas","Mandel Dixon",0.26,5,73.3,3.5,9.7,7.3
"Tulsa Golden Hurricane","Total","Total","Total","Total","Total",0.18,5.2,55.2,4.1,12,6.6
"Tulsa Golden Hurricane","Conner Floyd","Keyarris Garrett","Joshua Atkinson","James Flanders","Keevan Lucas",0.26,3.6,41.7,4.2,9.1,3.8
"UCF Knights","Total","Total","Total","Total","Total",0.24,5,57.7,3.4,13.1,7.4
"UCF Knights","Justin Tukes","J.J. Worton","Rannell Hall","Breshad Perriman","William Stanback",0.21,3.2,50,2.4,8.7,4.2
"UCLA Bruins","Devin Lucien","Devin Fuller","Jordan Payton","Paul Perkins","Thomas Duarte",0.22,7,75.8,7.6,10.6,8
"UCLA Bruins","Devin Fuller","Jordan Payton","Paul Perkins","Eldridge Massington","Thomas Duarte",0.19,6.3,67.3,4.8,13.1,8.5
"UCLA Bruins","Total","Total","Total","Total","Total",0.22,6.1,70.4,5.6,11.3,7.8
"UNLV Rebels","Taylor Barnhill","Devante Davis","Anthony Williams","Shaquille Murray-Lawrence","Devonte Boyd",0.25,6.3,64,4.6,13.5,8.6
"UNLV Rebels","Marcus Sullivan","Devante Davis","Maika Mataele","Shaquille Murray-Lawrence","Devonte Boyd",0.27,6.9,45.9,7.3,15.8,6.9
"UNLV Rebels","Total","Total","Total","Total","Total",0.23,5.1,54.6,4,12.4,6.7
"USC Trojans","Randall Telfer","Javorius Allen","Nelson Agholor","Darreus Rogers","JuJu Smith",0.23,7.4,82,5.3,12.2,10
"USC Trojans","Randall Telfer","Javorius Allen","George Farmer","Nelson Agholor","JuJu Smith",0.25,6.4,69.8,3,13.8,9.7
"USC Trojans","Total","Total","Total","Total","Total",0.2,5.9,70.2,4.3,12.1,8.4
"Utah State Aggies","Total","Total","Total","Total","Total",0.18,5.9,63.5,5.5,11.3,7
"Utah Utes","Westlee Tonga","Dres Anderson","Kenneth Scott","Kaelin Clay","Devontae Booker",0.3,4.8,53.4,4.8,10.1,5.4
"Utah Utes","Westlee Tonga","Dres Anderson","Kaelin Clay","Devontae Booker","Tim Patrick",0.22,3.1,50,3.3,7.6,3.8
"Utah Utes","Total","Total","Total","Total","Total",0.23,5.1,62.6,4.6,11.2,6.8
"Utah Utes","Westlee Tonga","Kenneth Scott","Kaelin Clay","Devontae Booker","Tim Patrick",0.41,4.3,65.5,4.4,9.8,6
"Utah Utes","Westlee Tonga","Kenneth Scott","Kaelin Clay","Devontae Booker","Kenric Young",0.09,5,52.8,6.2,8.9,4.7
"Utah Utes","Westlee Tonga","Kenneth Scott","Kaelin Clay","Delshawn McClellon","Devontae Booker",0.14,7.4,72.5,4.5,14.1,9.8
"Vanderbilt Commodores","Steven Scheu","Kellen Williams","C.J. Duncan","Latevius Rayford","Ralph Webb",0.26,6.8,42.9,7.1,17.8,7.6
"Vanderbilt Commodores","Total","Total","Total","Total","Total",0.24,4.7,50.7,3.7,12,6
"Vanderbilt Commodores","Davis Dudchock","Steven Scheu","C.J. Duncan","Latevius Rayford","Ralph Webb",0.29,5.3,60.7,4.6,9.8,6.2
"Virginia Cavaliers","Total","Total","Total","Total","Total",0.19,5,58.9,3.9,11.4,6.6
"Virginia Cavaliers","Miles Gooch","Kevin Parks","Zachary Swanson","Darius Jennings","Canaan Severin",0.1,6.5,75,5.6,11.5,8.2
"Virginia Tech Hokies","Ryan Malleck","Bucky Hodges","Sam Rogers","Isaiah Ford","Cam Phillips",0.29,4.2,57.6,1.3,11.5,6.2
"Virginia Tech Hokies","Willie Byrn","Bucky Hodges","Sam Rogers","Isaiah Ford","Cam Phillips",0.33,5.8,54.5,3.6,12.5,6.4
"Virginia Tech Hokies","Total","Total","Total","Total","Total",0.23,4.8,63.1,4,10.4,6.2
"Virginia Tech Hokies","Willie Byrn","Ryan Malleck","Sam Rogers","Isaiah Ford","Cam Phillips",0.34,6.4,66.7,0.6,13,7.8
"Wake Forest Demon Deacons","Matt James","E.J. Scott","Orville Reynolds","Jared Crump","Cam Serigne",0.3,3.9,65,2.1,8.8,5.4
"Wake Forest Demon Deacons","Matt James","E.J. Scott","Jared Crump","Cam Serigne","Isaiah Robinson",0.35,4.1,60.9,2.1,11,6.4
"Wake Forest Demon Deacons","Matt James","E.J. Scott","Jared Crump","Cam Serigne","Dezmond Wortham",0.32,3.1,45.7,2.1,10,4.2
"Wake Forest Demon Deacons","E.J. Scott","Jared Crump","Jonathan Williams","Cam Serigne","Isaiah Robinson",0.19,2.7,56,0.6,9.6,5.4
"Wake Forest Demon Deacons","Total","Total","Total","Total","Total",0.3,3.3,60.6,1.4,9.4,5.5
"Washington Huskies","Total","Total","Total","Total","Total",0.18,5.2,66.1,4.6,11,7
"Washington State Cougars","Total","Total","Total","Total","Total",0.14,6.1,66.4,2.4,11.3,7.5
"Washington State Cougars","Rickey Galvin","Isiah Myers","Tyler Baker","Vince Mayle","Jamal Morrow",0.15,6.3,70,1.9,11.7,8.4
"Washington State Cougars","Rickey Galvin","Isiah Myers","Vince Mayle","Jamal Morrow","River Cracraft",0.21,7.2,70.2,3.4,12,8.4
"West Virginia Mountaineers","Jordan Thompson","Rushel Shell","Wendell Smallwood","Kevin White","Mario Alford",0.11,7.9,73,6.4,12.1,8.8
"West Virginia Mountaineers","Jordan Thompson","Daikiel Shorts","Wendell Smallwood","Kevin White","Mario Alford",0.16,6.6,63.6,6.5,11.4,7.2
"West Virginia Mountaineers","Rushel Shell","Daikiel Shorts","Wendell Smallwood","Kevin White","Mario Alford",0.1,6.4,71.1,3.1,12.5,8.9
"West Virginia Mountaineers","Cody Clay","Jordan Thompson","Wendell Smallwood","Kevin White","Mario Alford",0.14,7,52.4,5.7,18.3,9.3
"West Virginia Mountaineers","Cody Clay","Jordan Thompson","Rushel Shell","Kevin White","Mario Alford",0.13,5.8,68.9,4.6,11.5,7.9
"West Virginia Mountaineers","Total","Total","Total","Total","Total",0.14,5.9,64.7,4.5,12.2,7.8
"West Virginia Mountaineers","Cody Clay","Rushel Shell","Kevin White","Elijah Wellman","Mario Alford",0.21,8.4,68.8,5.9,16.8,11.6
"Wisconsin Badgers","Total","Total","Total","Total","Total",0.13,6.6,55.9,7.1,11.7,6.4
"Wisconsin Badgers","Kenzel Doe","Sam Arneson","Melvin Gordon","Austin Traylor","Alex Erickson",0.11,8.3,47.4,10,9.2,4.4
"Wisconsin Badgers","Kenzel Doe","Sam Arneson","Jordan Fredrick","Melvin Gordon","Alex Erickson",0.27,5.2,64.6,5.3,10,6.3
"Wisconsin Badgers","Sam Arneson","Melvin Gordon","Austin Traylor","Derek Watt","Alex Erickson",0.03,5.9,16.7,7.1,4,0.7
"Wyoming Cowboys","Total","Total","Total","Total","Total",0.22,5.4,57.9,4.6,12.9,7.3
